0.00035482831299305,0.0881902575492859,0.113313980400562,0.999834418296814,0.008638477884233,0.00426111416891217,0.015438225120306,40,55,60,0,0,0,0,0,0,0,0,0,0
0.000349583104252815,0.0882051885128021,0.113283224403858,0.999840140342712,0.00840071961283684,0.00398212531581521,0.0152731286361814,40,55,60,0,0,0,0,0,0,0,0,0,0
0.000422606244683266,0.0881128832697868,0.113760776817799,0.999770045280457,0.0103460848331451,0.00932981353253126,0.0163019187748432,40,55,60,0,0,0,0,0,0,0,0,0,0
0.000345354899764061,0.0881965234875679,0.113297380506992,0.999832510948181,0.00872877426445484,0.00414068764075637,0.0155495908111334,40,55,60,0,0,0,0,0,0,0,0,0,0
0.000346887856721878,0.0881886556744576,0.113309234380722,0.999831676483154,0.00861931033432484,0.00418298132717609,0.0156486220657825,40,55,60,0,0,0,0,0,0,0,0,0,0
0.000531960278749466,0.0882037654519081,0.113417059183121,0.999936580657959,0.00792165938764811,-0.00102326029445976,0.0079494034871459,40,55,60,0,0,0,0,0,0,0,0,0,0
0.000352599658071995,0.0881903469562531,0.113305874168873,0.99984085559845,0.008319609798491,0.00400080485269427,0.0152709865942597,40,55,60,0,0,0,0,0,0,0,0,0,0
0.000322740525007248,0.0988680720329285,0.113703444600105,0.999964952468872,0.00769205996766686,0.00298304366879165,-0.00143844226840883,50,80,85,0,0,0,0,0,0,0,0,0,0
0.000309995375573635,0.098871111869812,0.113699495792389,0.999965071678162,0.00765450950711966,0.0031236067879945,-0.00124350271653384,50,80,85,0,0,0,0,0,0,0,0,0,0
0.000317984260618687,0.0988650992512703,0.113692715764046,0.999965906143188,0.0075897122733295,0.00300993141718209,-0.00123158923815936,50,80,85,0,0,0,0,0,0,0,0,0,0
0.000334420241415501,0.0988550186157227,0.113705396652222,0.999964594841003,0.00771555956453085,0.00310725881718099,-0.00131915684323758,50,80,85,0,0,0,0,0,0,0,0,0,0
0.000324786640703678,0.0988763049244881,0.113692097365856,0.999966025352478,0.00751983793452382,0.00310179055668414,-0.00133316719438881,50,80,85,0,0,0,0,0,0,0,0,0,0
0.000322701409459114,0.098883680999279,0.113692805171013,0.999966144561768,0.00749855302274227,0.00297789531759918,-0.00160043325740844,50,80,85,0,0,0,0,0,0,0,0,0,0
0.000314195640385151,0.0988846719264984,0.113708421587944,0.999964237213135,0.00773728545755148,0.00305256526917219,-0.00151395809371024,50,80,85,0,0,0,0,0,0,0,0,0,0
0.000326278619468212,0.0988796204328537,0.113692924380302,0.999966025352478,0.007635407615453,0.00277205696329474,-0.00138705677818507,50,80,85,0,0,0,0,0,0,0,0,0,0
0.00033064279705286,0.0988585501909256,0.113707937300205,0.999963283538818,0.00786422379314899,0.00315076904371381,-0.00132085103541613,50,80,85,0,0,0,0,0,0,0,0,0,0
0.000326727516949177,0.0988584384322166,0.113694697618484,0.999966502189636,0.0075381500646472,0.0029407253023237,-0.00126689195167273,50,80,85,0,0,0,0,0,0,0,0,0,0
0.00041091674938798,0.0536506436765194,0.114173293113708,0.999945640563965,-0.0055529773235321,0.00438076118007302,0.00766664184629917,5,10,20,0,0,0,0,0,0,0,0,0,0
0.000412655528634787,0.0537880286574364,0.113972701132298,0.999985814094543,-0.00242750300094485,0.00307274819351733,0.00361159280873835,5,10,20,0,0,0,0,0,0,0,0,0,0
0.000412420369684696,0.0536533109843731,0.114164084196091,0.999943375587463,-0.00603582011535764,0.00418953876942396,0.00769879017025232,5,10,20,0,0,0,0,0,0,0,0,0,0
0.00042120972648263,0.0536660328507423,0.114140041172504,0.999950408935547,-0.00503884814679623,0.00416681123897433,0.00752213317900896,5,10,20,0,0,0,0,0,0,0,0,0,0
0.000410581473261118,0.0536603629589081,0.114139050245285,0.999944090843201,-0.00550837907940149,0.00431253807619214,0.00793963577598333,5,10,20,0,0,0,0,0,0,0,0,0,0
0.000414010602980852,0.0536425486207008,0.114170864224434,0.999945402145386,-0.00528851849958301,0.00429012766107917,0.0079317195340991,5,10,20,0,0,0,0,0,0,0,0,0,0
0.000408579595386982,0.053639393299818,0.114158898591995,0.999943017959595,-0.00563471950590611,0.00431974558159709,0.00798223726451397,5,10,20,0,0,0,0,0,0,0,0,0,0
0.000407417304813862,0.0537744835019112,0.113995954394341,0.999970436096191,-0.00262872199527919,0.00355781288817525,0.00628518918529153,5,10,20,0,0,0,0,0,0,0,0,0,0
0.000423693098127842,0.0536596365272999,0.114166252315044,0.999944567680359,-0.00551994703710079,0.00435884017497301,0.00783474277704954,5,10,20,0,0,0,0,0,0,0,0,0,0
0.000415196642279625,0.0536494515836239,0.114151313900948,0.999943017959595,-0.005512367002666,0.00435839593410492,0.00803497619926929,5,10,20,0,0,0,0,0,0,0,0,0,0
0.000378555618226528,0.0636027753353119,0.11374519020319,0.999993503093719,-0.00353590329177678,-0.000117809635412414,-0.000702927354723215,15,35,45,0,0,0,0,0,0,0,0,0,0
0.000299351289868355,0.0637739822268486,0.113711893558502,0.999993205070496,-0.00281903357245028,0.000592631346080452,-0.00233368575572968,15,35,45,0,0,0,0,0,0,0,0,0,0
0.000393402762711048,0.0635944381356239,0.113816700875759,0.999992728233337,-0.00375876040197909,0.000417544215451926,-0.00051762571092695,15,35,45,0,0,0,0,0,0,0,0,0,0
0.000358960591256618,0.063679963350296,0.113567821681499,0.999996900558472,-0.00186881760600954,-0.000904291402548552,-0.00138458970468491,15,35,45,0,0,0,0,0,0,0,0,0,0
0.000394700095057487,0.0636279582977295,0.11372721940279,0.999991178512573,-0.00418018875643611,-0.000476684042951092,-7.21651304047555e-05,15,35,45,0,0,0,0,0,0,0,0,0,0
0.00027924869209528,0.0637182220816612,0.113743126392365,0.999995470046997,-0.00209528626874089,0.000478496309369802,-0.00214578118175268,15,35,45,0,0,0,0,0,0,0,0,0,0
0.000386358238756657,0.0636220872402191,0.113787122070789,0.999992549419403,-0.00380325829610229,0.000250231911195442,-0.000687286665197462,15,35,45,0,0,0,0,0,0,0,0,0,0
0.000305689871311188,0.0637713670730591,0.113720946013927,0.999992966651917,-0.0029556518420577,0.000401006371248513,-0.00229810643941164,15,35,45,0,0,0,0,0,0,0,0,0,0
0.000293885357677937,0.0636870414018631,0.113736793398857,0.999995648860931,-0.00221316865645349,0.000419872550992295,-0.00194268638733774,15,35,45,0,0,0,0,0,0,0,0,0,0
0.000404011458158493,0.0636335611343384,0.113709509372711,0.999991476535797,-0.00411845883354545,-0.000384513637982309,-0.000296362064545974,15,35,45,0,0,0,0,0,0,0,0,0,0
0.000577934086322784,0.0735060647130013,0.113904729485512,0.999849617481232,0.0036948174238205,0.00986870285123587,0.0137803722172976,25,60,70,0,0,0,0,0,0,0,0,0,0
0.000656754709780216,0.0734900161623955,0.11374781280756,0.999854147434235,0.00333842798136175,0.00775401806458831,0.014852843247354,25,60,70,0,0,0,0,0,0,0,0,0,0
0.000644825398921967,0.0734772086143494,0.113734483718872,0.999857902526855,0.00361473695375025,0.00770084466785192,0.0145588275045156,25,60,70,0,0,0,0,0,0,0,0,0,0
0.000599227845668793,0.0735180526971817,0.113890863955021,0.999844551086426,0.00398151902481914,0.00989091861993074,0.0140427993610501,25,60,70,0,0,0,0,0,0,0,0,0,0
0.000594651326537132,0.073511891067028,0.113885909318924,0.999842047691345,0.00396093213930726,0.00991039257496595,0.0142160980030894,25,60,70,0,0,0,0,0,0,0,0,0,0
0.000651228241622448,0.0734937638044357,0.113751962780952,0.999860346317291,0.00356999132782221,0.00785352755337954,0.0143178785219789,25,60,70,0,0,0,0,0,0,0,0,0,0
0.000582867302000523,0.0735203102231026,0.113883055746555,0.999842405319214,0.00376807688735425,0.00984571874141693,0.0142862526699901,25,60,70,0,0,0,0,0,0,0,0,0,0
0.000579575076699257,0.0735250413417816,0.113877147436142,0.999843955039978,0.00380508531816304,0.00996684096753597,0.0140804378315806,25,60,70,0,0,0,0,0,0,0,0,0,0
0.000587159767746925,0.0735091418027878,0.113904275000095,0.999842166900635,0.00387967959977686,0.0100452089682221,0.0141320088878274,25,60,70,0,0,0,0,0,0,0,0,0,0
0.000602457672357559,0.0733957886695862,0.113904744386673,0.999815225601196,0.00366174336522818,0.0100134424865246,0.0159996375441551,25,60,70,0,0,0,0,0,0,0,0,0,0
0.000289216637611389,0.0832902938127518,0.113843604922295,0.999806463718414,-0.0023394429590553,0.00549667933955789,0.0187450386583805,35,40,55,0,0,0,0,0,0,0,0,0,0
0.000282663851976395,0.0833033695816994,0.113836668431759,0.999808490276337,-0.00229440233670175,0.00554936658591032,0.0186278652399778,35,40,55,0,0,0,0,0,0,0,0,0,0
0.00031146127730608,0.0832738131284714,0.113817721605301,0.999789416790009,-0.00268442556262016,0.00556841585785151,0.0195666644722223,35,40,55,0,0,0,0,0,0,0,0,0,0
0.000283458270132542,0.0833055973052979,0.113800697028637,0.999812424182892,-0.00264312815852463,0.00525643629953265,0.0184532571583986,35,40,55,0,0,0,0,0,0,0,0,0,0
0.000289740040898323,0.0832955837249756,0.113850675523281,0.99979430437088,-0.00261086807586253,0.00554321007803082,0.0193370543420315,35,40,55,0,0,0,0,0,0,0,0,0,0
0.000278075225651264,0.0833118483424187,0.11381059885025,0.99981290102005,-0.00221915286965668,0.00539183942601085,0.0184456761926413,35,40,55,0,0,0,0,0,0,0,0,0,0
0.000283766537904739,0.0832913294434547,0.113853268325329,0.999798715114594,-0.00270915403962135,0.0055647250264883,0.0190853420644999,35,40,55,0,0,0,0,0,0,0,0,0,0
0.000286540016531944,0.083292156457901,0.113841012120247,0.99979043006897,-0.00260336650535464,0.00544670876115561,0.0195619687438011,35,40,55,0,0,0,0,0,0,0,0,0,0
0.000289658084511757,0.0832837373018265,0.113843567669392,0.999801099300385,-0.00236189737915993,0.00557500356808305,0.0190036650747061,35,40,55,0,0,0,0,0,0,0,0,0,0
0.000300386920571327,0.08329888433218,0.113844558596611,0.999802887439728,-0.00278712809085846,0.0054898364469409,0.0188793130218983,35,40,55,0,0,0,0,0,0,0,0,0,0
0.0002059331163764,0.0935175642371178,0.113766133785248,0.999957919120789,0.00652257259935141,0.00319192954339087,0.00561720598489046,45,65,80,0,0,0,0,0,0,0,0,0,0
0.000150498002767563,0.0935808718204498,0.113563738763332,0.999958515167236,0.007653440348804,0.00183301221113652,0.00457989796996117,45,65,80,0,0,0,0,0,0,0,0,0,0
0.000209187157452106,0.0935040339827538,0.113792777061462,0.999958515167236,0.006166469771415,0.00319724762812257,0.00588859803974628,45,65,80,0,0,0,0,0,0,0,0,0,0
0.000148729421198368,0.0933615490794182,0.113852962851524,0.999954223632812,0.00312156998552382,0.00459025707095861,0.00780016602948308,45,65,80,0,0,0,0,0,0,0,0,0,0
0.000211356207728386,0.0935471430420876,0.113796144723892,0.999962449073792,0.00615235324949026,0.00322307739406824,0.00518295913934708,45,65,80,0,0,0,0,0,0,0,0,0,0
0.000131750479340553,0.0933478325605392,0.113855086266994,0.999952912330627,0.00296450057066977,0.00470430171117187,0.0079601788893342,45,65,80,0,0,0,0,0,0,0,0,0,0
0.000184595584869385,0.0935134068131447,0.11382382363081,0.999961793422699,0.00573178427293897,0.00364002329297364,0.00551454722881317,45,65,80,0,0,0,0,0,0,0,0,0,0
0.000213420949876308,0.0935244932770729,0.113763608038425,0.999957799911499,0.0060164681635797,0.00305851036682725,0.00624687969684601,45,65,80,0,0,0,0,0,0,0,0,0,0
0.000153724104166031,0.0933640450239182,0.113847769796848,0.999952077865601,0.00350045971572399,0.00466090394183993,0.0078655956313014,45,65,80,0,0,0,0,0,0,0,0,0,0
0.000225123949348927,0.0935532003641129,0.11372148245573,0.999961912631989,0.00655828788876534,0.00261878035962582,0.00513709243386984,45,65,80,0,0,0,0,0,0,0,0,0,0
0.000742172822356224,0.0489536486566067,0.113729558885098,0.999977588653564,-0.00606381101533771,-0.00178338645491749,0.00223848549649119,0,40,55,0,0,0,0,0,0,0,0,0,0
0.000792454928159714,0.0487178415060043,0.113645426928997,0.999978423118591,0.00282355397939682,-0.00123414897825569,0.00580312544479966,0,40,55,0,0,0,0,0,0,0,0,0,0
0.00073328148573637,0.0489580444991589,0.113736979663372,0.999979376792908,-0.00568276364356279,-0.0015917579876259,0.00252778385765851,0,40,55,0,0,0,0,0,0,0,0,0,0
0.000796811655163765,0.0487873032689095,0.113712027668953,0.999989330768585,-3.30718066834379e-05,-0.000568693852983415,0.00459850579500198,0,40,55,0,0,0,0,0,0,0,0,0,0
0.000795385800302029,0.0486585572361946,0.113744243979454,0.999983072280884,0.00240765837952495,-0.00047017028555274,0.00529153272509575,0,40,55,0,0,0,0,0,0,0,0,0,0
0.000846255570650101,0.0488209798932076,0.113678075373173,0.999988555908203,0.000198465771973133,-0.00169182568788528,0.00447545573115349,0,40,55,0,0,0,0,0,0,0,0,0,0
0.000817247666418552,0.0488242320716381,0.113800182938576,0.999993801116943,-0.000666059379000217,9.3561815447174e-05,0.00345720956102014,0,40,55,0,0,0,0,0,0,0,0,0,0
0.000789660960435867,0.0486908853054047,0.113664411008358,0.99998152256012,0.00203908002004027,-0.00156533368863165,0.0055204052478075,0,40,55,0,0,0,0,0,0,0,0,0,0
0.000797636806964874,0.0486777015030384,0.113680206239223,0.999982595443726,0.00282629835419357,-0.000945467327255756,0.00509184319525957,0,40,55,0,0,0,0,0,0,0,0,0,0
0.000797150656580925,0.0488694310188293,0.11382257193327,0.999991595745087,-0.00228489330038428,8.89238799572922e-05,0.00341760297305882,0,40,55,0,0,0,0,0,0,0,0,0,0
0.000481655821204185,0.0586816966533661,0.113777585327625,0.99998927116394,0.00301723810844123,-0.0023215189576149,-0.00264717126265168,10,20,40,0,0,0,0,0,0,0,0,0,0
0.000482511706650257,0.0586898103356361,0.113788336515427,0.999988615512848,0.00290082092396915,-0.00235003000125289,-0.00297093344852328,10,20,40,0,0,0,0,0,0,0,0,0,0
0.000549796968698502,0.0587331540882587,0.113777406513691,0.999988436698914,0.000365539017366245,-0.00293194688856602,-0.00379536533728242,10,20,40,0,0,0,0,0,0,0,0,0,0
0.000488139688968658,0.058849610388279,0.113852120935917,0.999980926513672,0.0032263626344502,-0.00143731525167823,-0.0050814263522625,10,20,40,0,0,0,0,0,0,0,0,0,0
0.00053801666945219,0.0587213039398193,0.113777853548527,0.99998950958252,0.000583628017921001,-0.00305825029499829,-0.00335834710858762,10,20,40,0,0,0,0,0,0,0,0,0,0
0.000487292185425758,0.0588446669280529,0.113856978714466,0.99998152256012,0.00319080357439816,-0.00148531200829893,-0.00497309304773808,10,20,40,0,0,0,0,0,0,0,0,0,0
0.000525901094079018,0.0587488263845444,0.113781705498695,0.999989867210388,0.000537418527528644,-0.00275549734942615,-0.00352630903944373,10,20,40,0,0,0,0,0,0,0,0,0,0
0.000494495965540409,0.0586657784879208,0.113791182637215,0.999989092350006,0.00280680740252137,-0.0023883895482868,-0.00287017901428044,10,20,40,0,0,0,0,0,0,0,0,0,0
0.000426572747528553,0.058747936040163,0.113849401473999,0.999986171722412,0.003279346274212,-0.00168862799182534,-0.00375161878764629,10,20,40,0,0,0,0,0,0,0,0,0,0
0.000533818267285824,0.0587389022111893,0.113795936107635,0.99998927116394,2.84020570688881e-05,-0.00291983410716057,-0.00361539283767343,10,20,40,0,0,0,0,0,0,0,0,0,0
0.000383920967578888,0.0682521015405655,0.113903269171715,0.999852418899536,0.00896316207945347,0.00552910286933184,0.0135730942711234,20,45,65,0,0,0,0,0,0,0,0,0,0
0.000412794295698404,0.0682100281119347,0.113906100392342,0.999838590621948,0.0095726503059268,0.00551666831597686,0.0141737256199121,20,45,65,0,0,0,0,0,0,0,0,0,0
0.000413399189710617,0.0682225301861763,0.113869696855545,0.999841213226318,0.00953539554029703,0.00536005897447467,0.0140669150277972,20,45,65,0,0,0,0,0,0,0,0,0,0
0.000388306565582752,0.068246565759182,0.11388386040926,0.999847292900085,0.00940001849085093,0.00540881883352995,0.0137091623619199,20,45,65,0,0,0,0,0,0,0,0,0,0
0.000405094586312771,0.0682214796543121,0.113872908055782,0.999841570854187,0.00944967661052942,0.00521620316430926,0.0141587536782026,20,45,65,0,0,0,0,0,0,0,0,0,0
0.000429804436862469,0.0681829899549484,0.113861680030823,0.999841451644897,0.00923108961433172,0.00525197479873896,0.0142924636602402,20,45,65,0,0,0,0,0,0,0,0,0,0
0.00039568729698658,0.0682398825883865,0.113871082663536,0.999848008155823,0.00937764439731836,0.00555091444402933,0.0136081669479609,20,45,65,0,0,0,0,0,0,0,0,0,0
0.000414087437093258,0.0682112649083138,0.113869450986385,0.999842882156372,0.00968875177204609,0.00496422639116645,0.0139889167621732,20,45,65,0,0,0,0,0,0,0,0,0,0
0.000402683392167091,0.068234957754612,0.11390046030283,0.999850392341614,0.00917957536876202,0.00548388622701168,0.0135973179712892,20,45,65,0,0,0,0,0,0,0,0,0,0
0.00042708870023489,0.0681815892457962,0.113896153867245,0.999837636947632,0.00936402752995491,0.00524322502315044,0.0144811887294054,20,45,65,0,0,0,0,0,0,0,0,0,0
0.00047680176794529,0.0786307379603386,0.113648265600204,0.999995231628418,0.000669415050651878,-0.00265028374269605,0.00148238334804773,30,70,90,0,0,0,0,0,0,0,0,0,0
0.000292354263365269,0.0787370130419731,0.113600216805935,0.999939262866974,0.00149046105798334,0.00249213585630059,0.0106366006657481,30,70,90,0,0,0,0,0,0,0,0,0,0
0.000302375294268131,0.0786541178822517,0.113587036728859,0.999928832054138,0.000989898107945919,0.00243842415511608,0.0116370329633355,30,70,90,0,0,0,0,0,0,0,0,0,0
0.000300642102956772,0.0787464082241058,0.113556571304798,0.999938249588013,0.0010398356243968,0.00242044171318412,0.0107997506856918,30,70,90,0,0,0,0,0,0,0,0,0,0
0.000472616869956255,0.0787065848708153,0.113672979176044,0.999997973442078,0.0010254941880703,-0.00168022257275879,0.000522693037055433,30,70,90,0,0,0,0,0,0,0,0,0,0
0.00050563458353281,0.0785942375659943,0.113628797233105,0.999991655349731,9.26209249882959e-05,-0.0036529628559947,0.00181275873910636,30,70,90,0,0,0,0,0,0,0,0,0,0
0.000468422658741474,0.0787690505385399,0.113605789840221,0.999995470046997,0.000350658781826496,-0.00298218196257949,1.14475233203848e-05,30,70,90,0,0,0,0,0,0,0,0,0,0
0.000485527329146862,0.0786557197570801,0.11360165476799,0.999993681907654,0.00031585423857905,-0.00329934479668736,0.00128896022215486,30,70,90,0,0,0,0,0,0,0,0,0,0
0.000492504332214594,0.0786180645227432,0.113682337105274,0.999996781349182,0.000959030061494559,-0.0017358420882374,0.00160065246745944,30,70,90,0,0,0,0,0,0,0,0,0,0
