-0.02703657746315,0.0699123814702034,0.104120798408985,0.857451796531677,-0.0348086170852184,-0.308279812335968,0.410521954298019,4,28,40,0,-43,0,0,0,0,0,0,0,0
-0.0271316263824701,0.0698540285229683,0.104266554117203,0.857984364032745,-0.037628136575222,-0.306972205638885,0.4101402759552,4,28,40,0,-43,0,0,0,0,0,0,0,0
-0.0270045977085829,0.0699180737137794,0.104099050164223,0.857336759567261,-0.0346776880323887,-0.308666586875916,0.410482943058014,4,28,40,0,-43,0,0,0,0,0,0,0,0
-0.0269898697733879,0.069905087351799,0.104084312915802,0.857154965400696,-0.0352064929902554,-0.308801382780075,0.410715937614441,4,28,40,0,-43,0,0,0,0,0,0,0,0
-0.0240860506892204,0.104221493005753,0.0932527631521225,0.866254031658173,-0.112700253725052,-0.270135074853897,0.404882371425629,35,63,87,-45,-27,0,0,0,0,0,0,0,0
-0.0240958910435438,0.104359716176987,0.09310332685709,0.866078078746796,-0.111812449991703,-0.267507374286652,0.407242655754089,35,63,87,-45,-27,0,0,0,0,0,0,0,0
-0.0239899642765522,0.104198612272739,0.0932571142911911,0.865605354309082,-0.114737026393414,-0.270301878452301,0.405585497617722,35,63,87,-45,-27,0,0,0,0,0,0,0,0
-0.0239969324320555,0.104157224297523,0.0932218357920647,0.866177380084991,-0.115237601101398,-0.268842339515686,0.405192494392395,35,63,87,-45,-27,0,0,0,0,0,0,0,0
-0.0240336731076241,0.104232303798199,0.0931898877024651,0.866902410984039,-0.113401859998703,-0.269024878740311,0.404036939144135,35,63,87,-45,-27,0,0,0,0,0,0,0,0
-0.0239090956747532,0.104050107300282,0.0933355242013931,0.864640474319458,-0.118183113634586,-0.27068904042244,0.406395226716995,35,63,87,-45,-27,0,0,0,0,0,0,0,0
-0.0239059310406446,0.103994831442833,0.093336708843708,0.864596664905548,-0.119368337094784,-0.269554972648621,0.406895577907562,35,63,87,-45,-27,0,0,0,0,0,0,0,0
-0.0239127390086651,0.10399866849184,0.093333475291729,0.864706218242645,-0.119321070611477,-0.269775867462158,0.406530052423477,35,63,87,-45,-27,0,0,0,0,0,0,0,0
-0.0241099111735821,0.104280173778534,0.0931557640433311,0.86741840839386,-0.1119489595294,-0.268712222576141,0.403542518615723,35,63,87,-45,-27,0,0,0,0,0,0,0,0
-0.0241655856370926,0.104257680475712,0.0931284502148628,0.867583453655243,-0.111711718142033,-0.267069101333618,0.404343336820602,35,63,87,-45,-27,0,0,0,0,0,0,0,0
-0.0263299066573381,0.084185853600502,0.0996896550059319,0.9078608751297,-0.100019752979279,-0.0602680630981922,0.402681618928909,14,43,67,-43,9,0,0,0,0,0,0,0,0
-0.0261138267815113,0.0844075754284859,0.0996977984905243,0.90644645690918,-0.097655862569809,-0.0684041678905487,0.405140906572342,14,43,67,-43,9,0,0,0,0,0,0,0,0
-0.0262950845062733,0.084202915430069,0.0996768921613693,0.907574355602264,-0.100460834801197,-0.0610626190900803,0.403097718954086,14,43,67,-43,9,0,0,0,0,0,0,0,0
-0.0261189974844456,0.08442173153162,0.099692590534687,0.906621038913727,-0.097132183611393,-0.0681040063500404,0.404926538467407,14,43,67,-43,9,0,0,0,0,0,0,0,0
-0.026326660066843,0.084187425673008,0.0996649339795113,0.907675087451935,-0.100054793059826,-0.0609725341200829,0.402985483407974,14,43,67,-43,9,0,0,0,0,0,0,0,0
-0.026208333671093,0.0843040943145752,0.0996738523244858,0.907393395900726,-0.099516436457634,-0.0629617720842361,0.403446972370148,14,43,67,-43,9,0,0,0,0,0,0,0,0
-0.0261325240135193,0.0844031423330307,0.0997276455163956,0.906499922275543,-0.0974913388490677,-0.0680913180112839,0.405113458633423,14,43,67,-43,9,0,0,0,0,0,0,0,0
-0.0262968875467777,0.0842207968235016,0.0996788144111633,0.907693982124329,-0.100255645811558,-0.0605570524930954,0.402955859899521,14,43,67,-43,9,0,0,0,0,0,0,0,0
-0.0261174757033587,0.0844088047742844,0.0997229069471359,0.906531751155853,-0.0976394936442375,-0.0676454231142998,0.405081182718277,14,43,67,-43,9,0,0,0,0,0,0,0,0
-0.0261129215359688,0.0844235420227051,0.0997076630592346,0.906471729278564,-0.097634844481945,-0.0679015889763832,0.405173927545547,14,43,67,-43,9,0,0,0,0,0,0,0,0
-0.0306392498314381,0.0751902908086777,0.120913937687874,0.862692952156067,0.0570986345410347,0.226950258016586,0.448323756456375,4,35,46,2,34,0,0,0,0,0,0,0,0
-0.0306532084941864,0.0751745849847794,0.120916143059731,0.862814486026764,0.0559816844761372,0.226119205355644,0.44865083694458,4,35,46,2,34,0,0,0,0,0,0,0,0
-0.0307157877832651,0.0750741809606552,0.120984688401222,0.863031446933746,0.0558081418275833,0.226810500025749,0.447905242443085,4,35,46,2,34,0,0,0,0,0,0,0,0
-0.0306693688035011,0.0752047449350357,0.120944768190384,0.862847506999969,0.0566782392561436,0.226676344871521,0.4482182264328,4,35,46,2,34,0,0,0,0,0,0,0,0
-0.0307237021625042,0.0750892758369446,0.120979063212872,0.863095104694366,0.0562728829681873,0.226763665676117,0.447748184204102,4,35,46,2,34,0,0,0,0,0,0,0,0
-0.0306424796581268,0.0752120316028595,0.120949245989323,0.862605810165405,0.0584818795323372,0.227883711457253,0.447839289903641,4,35,46,2,34,0,0,0,0,0,0,0,0
-0.0306701324880123,0.075199231505394,0.120957598090172,0.862763643264771,0.0568411089479923,0.227046713232994,0.448171496391296,4,35,46,2,34,0,0,0,0,0,0,0,0
-0.0307563692331314,0.0751602053642273,0.120740436017513,0.86332380771637,0.0600636154413223,0.225329160690308,0.447539061307907,4,35,46,2,34,0,0,0,0,0,0,0,0
-0.0307552218437195,0.0750509351491928,0.120976716279984,0.863509178161621,0.0525322146713734,0.224082678556442,0.44875305891037,4,35,46,2,34,0,0,0,0,0,0,0,0
-0.0306565444916487,0.0752314925193787,0.120892472565174,0.86253958940506,0.059780266135931,0.228630304336548,0.447414755821228,4,35,46,2,34,0,0,0,0,0,0,0,0
-0.0291702039539814,0.0842848271131516,0.109684742987156,0.874117195606232,0.0225893352180719,-0.24776117503643,0.417160898447037,18,42,64,13,-37,0,0,0,0,0,0,0,0
-0.0288919471204281,0.0841781571507454,0.109633922576904,0.872643709182739,0.0176953766494989,-0.250312268733978,0.418955504894257,18,42,64,13,-37,0,0,0,0,0,0,0,0
-0.0289916135370731,0.0842056721448898,0.109513267874718,0.872233927249908,0.0168246179819107,-0.253011375665665,0.418222784996033,18,42,64,13,-37,0,0,0,0,0,0,0,0
-0.0289602484554052,0.0841915756464005,0.109505452215672,0.872300028800964,0.0169329401105642,-0.253817409276962,0.417591780424118,18,42,64,13,-37,0,0,0,0,0,0,0,0
-0.0290830004960299,0.0842142924666405,0.109656549990177,0.873294949531555,0.0206062961369753,-0.249528750777245,0.417931526899338,18,42,64,13,-37,0,0,0,0,0,0,0,0
-0.0290185529738665,0.0841956585645676,0.109508842229843,0.872238576412201,0.0167925860732794,-0.253346502780914,0.418011248111725,18,42,64,13,-37,0,0,0,0,0,0,0,0
-0.0289912484586239,0.0841881707310677,0.109648488461971,0.872794985771179,0.0194469895213842,-0.249773472547531,0.41888415813446,18,42,64,13,-37,0,0,0,0,0,0,0,0
-0.029153861105442,0.0842664390802383,0.109683364629745,0.873938500881195,0.0219199135899544,-0.248175844550133,0.4173244535923,18,42,64,13,-37,0,0,0,0,0,0,0,0
-0.028982937335968,0.0841041505336761,0.109470896422863,0.874105155467987,0.0139060337096453,-0.242081806063652,0.420883804559708,18,42,64,13,-37,0,0,0,0,0,0,0,0
-0.0291166771203279,0.0842301696538925,0.109630666673183,0.874796211719513,0.0206628292798996,-0.246726632118225,0.416450053453445,18,42,64,13,-37,0,0,0,0,0,0,0,0
-0.028497064486146,0.107913643121719,0.112479895353317,0.90228146314621,0.019306993111968,-0.0910737887024879,0.420976340770721,44,66,78,7,-8,0,0,0,0,0,0,0,0
-0.0289146155118942,0.108293734490871,0.112269595265388,0.905925691127777,0.0294875428080559,-0.0870485603809357,0.413342237472534,44,66,78,7,-8,0,0,0,0,0,0,0,0
-0.0289582423865795,0.108312502503395,0.112407296895981,0.905360758304596,0.0295482538640499,-0.0863954275846481,0.414710372686386,44,66,78,7,-8,0,0,0,0,0,0,0,0
-0.028462003916502,0.107973746955395,0.112212397158146,0.902101218700409,0.0195659026503563,-0.0945542901754379,0.420583099126816,44,66,78,7,-8,0,0,0,0,0,0,0,0
-0.0284918993711472,0.107983708381653,0.112194821238518,0.902434706687927,0.0199684966355562,-0.0941140726208687,0.41994708776474,44,66,78,7,-8,0,0,0,0,0,0,0,0
-0.0289694108068943,0.10832304507494,0.112519904971123,0.905690789222717,0.0303614940494299,-0.0844654366374016,0.414328545331955,44,66,78,7,-8,0,0,0,0,0,0,0,0
-0.028461292386055,0.10782128572464,0.112274445593357,0.902535974979401,0.0168605968356133,-0.0908297300338745,0.420588284730911,44,66,78,7,-8,0,0,0,0,0,0,0,0
-0.0284593123942614,0.107943937182426,0.112281315028667,0.902120292186737,0.0193559098988771,-0.0929873362183571,0.420901149511337,44,66,78,7,-8,0,0,0,0,0,0,0,0
-0.0285083074122667,0.107930928468704,0.112388834357262,0.902303397655487,0.0187939051538706,-0.0925851464271545,0.420622557401657,44,66,78,7,-8,0,0,0,0,0,0,0,0
-0.0289112776517868,0.108268514275551,0.112225942313671,0.905189216136932,0.0280444230884314,-0.0894288495182991,0.414546221494675,44,66,78,7,-8,0,0,0,0,0,0,0,0
-0.0232250653207302,0.0738517567515373,0.118176534771919,0.915542542934418,0.0713982284069061,-0.0946940705180168,0.384340047836304,15,30,51,30,-19,0,0,0,0,0,0,0,0
-0.0231720805168152,0.0738334730267525,0.118187762796879,0.915215909481049,0.0707258209586143,-0.0952189043164253,0.385111808776855,15,30,51,30,-19,0,0,0,0,0,0,0,0
-0.0231881886720657,0.0738347768783569,0.118159674108028,0.915324628353119,0.070731945335865,-0.0949941426515579,0.384907722473145,15,30,51,30,-19,0,0,0,0,0,0,0,0
-0.0231711454689503,0.073840856552124,0.118188269436359,0.915268242359161,0.070781022310257,-0.0949965268373489,0.385032296180725,15,30,51,30,-19,0,0,0,0,0,0,0,0
-0.0231906585395336,0.0738302990794182,0.118177562952042,0.915373504161835,0.0706783607602119,-0.0948699340224266,0.38483202457428,15,30,51,30,-19,0,0,0,0,0,0,0,0
-0.0231759622693062,0.0738392025232315,0.118189856410027,0.91534548997879,0.0709605142474174,-0.0950688272714615,0.384797483682632,15,30,51,30,-19,0,0,0,0,0,0,0,0
-0.0231805015355349,0.0738171115517616,0.118171468377113,0.915372788906097,0.070586085319519,-0.0951783135533333,0.384774476289749,15,30,51,30,-19,0,0,0,0,0,0,0,0
-0.0236399043351412,0.0742180421948433,0.11835977435112,0.917966783046722,0.0804959759116173,-0.08779626339674,0.378350645303726,15,30,51,30,-19,0,0,0,0,0,0,0,0
-0.0231913626194,0.0738528221845627,0.118187740445137,0.91553395986557,0.0710518434643745,-0.0949240326881409,0.384368032217026,15,30,51,30,-19,0,0,0,0,0,0,0,0
-0.023190138861537,0.0738237723708153,0.118160218000412,0.915421724319458,0.0708984062075615,-0.0949182659387589,0.38466477394104,15,30,51,30,-19,0,0,0,0,0,0,0,0
-0.0225264113396406,0.107280746102333,0.107651650905609,0.929581642150879,-0.0551061294972897,-0.0425597466528416,0.361980736255646,48,63,92,-22,21,0,0,0,0,0,0,0,0
-0.0225106105208397,0.107278928160667,0.10766776651144,0.9294673204422,-0.055135827511549,-0.0428826361894608,0.362231373786926,48,63,92,-22,21,0,0,0,0,0,0,0,0
-0.0224579162895679,0.107326187193394,0.107615664601326,0.930396854877472,-0.0556760914623737,-0.0405947305262089,0.360019326210022,48,63,92,-22,21,0,0,0,0,0,0,0,0
-0.0224996246397495,0.107285723090172,0.107662439346313,0.929518401622772,-0.0556149296462536,-0.042750172317028,0.362042725086212,48,63,92,-22,21,0,0,0,0,0,0,0,0
-0.022510027512908,0.107268817722797,0.107629634439945,0.929432690143585,-0.0552442781627178,-0.0423778407275677,0.362363129854202,48,63,92,-22,21,0,0,0,0,0,0,0,0
-0.0224558934569359,0.10731528699398,0.107656322419643,0.929583311080933,-0.0556183122098446,-0.0425727590918541,0.361896395683289,48,63,92,-22,21,0,0,0,0,0,0,0,0
-0.0225340090692043,0.107274949550629,0.107663333415985,0.929606020450592,-0.0553034134209156,-0.0421371012926102,0.361937284469604,48,63,92,-22,21,0,0,0,0,0,0,0,0
-0.0224589072167873,0.107324630022049,0.107624091207981,0.930217325687408,-0.0560904070734978,-0.0405600517988205,0.360422670841217,48,63,92,-22,21,0,0,0,0,0,0,0,0
-0.0224561486393213,0.107309974730015,0.107598826289177,0.930122196674347,-0.0563159286975861,-0.0407104678452015,0.360616117715836,48,63,92,-22,21,0,0,0,0,0,0,0,0
-0.0225150249898434,0.107274144887924,0.107661001384258,0.929433524608612,-0.0555146746337414,-0.0424730144441128,0.362308591604233,48,63,92,-22,21,0,0,0,0,0,0,0,0
-0.0282855592668056,0.0820035114884377,0.114140674471855,0.896851778030396,0.025204798206687,-0.0623740926384926,0.437185406684875,18,40,58,10,-5,0,0,0,0,0,0,0,0
-0.0282857082784176,0.0820279717445374,0.114150427281857,0.897016942501068,0.0253646373748779,-0.0620827712118626,0.436878710985184,18,40,58,10,-5,0,0,0,0,0,0,0,0
-0.0282646790146828,0.0820436701178551,0.114157482981682,0.897050797939301,0.025230698287487,-0.0620780885219574,0.436817586421967,18,40,58,10,-5,0,0,0,0,0,0,0,0
-0.0282859727740288,0.0820255130529404,0.114155672490597,0.896939635276794,0.0250595528632402,-0.0620831474661827,0.437055051326752,18,40,58,10,-5,0,0,0,0,0,0,0,0
-0.0282826311886311,0.0820419490337372,0.114165708422661,0.897074937820435,0.0251826588064432,-0.0620269179344177,0.436778128147125,18,40,58,10,-5,0,0,0,0,0,0,0,0
-0.028285451233387,0.0820328891277313,0.114170953631401,0.89697939157486,0.0252923537045717,-0.061945516616106,0.436979383230209,18,40,58,10,-5,0,0,0,0,0,0,0,0
-0.0282831080257893,0.0820316970348358,0.114134594798088,0.897192418575287,0.0253994781523943,-0.0620966330170631,0.436514139175415,18,40,58,10,-5,0,0,0,0,0,0,0,0
-0.0282860025763512,0.0820371881127357,0.11419452726841,0.897033870220184,0.0249848105013371,-0.0620718896389008,0.436867326498032,18,40,58,10,-5,0,0,0,0,0,0,0,0
-0.028286375105381,0.0819976776838303,0.114138543605804,0.896697640419006,0.0245940871536732,-0.0625743046402931,0.437507629394531,18,40,58,10,-5,0,0,0,0,0,0,0,0
-0.02823456376791,0.0819869264960289,0.114137105643749,0.896722376346588,0.0244113095104694,-0.0628625750541687,0.437425851821899,18,40,58,10,-5,0,0,0,0,0,0,0,0
-0.0203395560383797,0.0910439193248749,0.0974590107798576,0.858642101287842,-0.0984973311424255,-0.331196993589401,0.378603518009186,29,47,72,-35,-35,0,0,0,0,0,0,0,0
-0.0204168502241373,0.0910502895712852,0.0975330173969269,0.859775483608246,-0.0956642553210258,-0.327868223190308,0.379653781652451,29,47,72,-35,-35,0,0,0,0,0,0,0,0
-0.0203466825187206,0.091056652367115,0.0974537879228592,0.859031200408936,-0.0958147868514061,-0.330012828111649,0.379442363977432,29,47,72,-35,-35,0,0,0,0,0,0,0,0
-0.0204012617468834,0.0910569131374359,0.0975420325994492,0.859824359416962,-0.0961338803172112,-0.327737063169479,0.379537552595139,29,47,72,-35,-35,0,0,0,0,0,0,0,0
-0.0204076655209064,0.0910573378205299,0.0975566059350967,0.859757602214813,-0.0959136039018631,-0.327937096357346,0.379571586847305,29,47,72,-35,-35,0,0,0,0,0,0,0,0
-0.0203349702060223,0.0910594612360001,0.0974577963352203,0.858948528766632,-0.0959966853260994,-0.329925924539566,0.379659026861191,29,47,72,-35,-35,0,0,0,0,0,0,0,0
-0.020357072353363,0.0910495519638062,0.0974399670958519,0.859107136726379,-0.0957540199160576,-0.329578965902328,0.379662841558456,29,47,72,-35,-35,0,0,0,0,0,0,0,0
-0.0203376300632954,0.0910748615860939,0.097474716603756,0.859026551246643,-0.0955997779965401,-0.329991072416306,0.379525989294052,29,47,72,-35,-35,0,0,0,0,0,0,0,0
-0.0204055327922106,0.0910401940345764,0.0975340157747269,0.859804689884186,-0.0960149094462395,-0.327885925769806,0.379483610391617,29,47,72,-35,-35,0,0,0,0,0,0,0,0
-0.0203254595398903,0.0910695418715477,0.097468875348568,0.859067797660828,-0.0957634523510933,-0.329858273267746,0.379507005214691,29,47,72,-35,-35,0,0,0,0,0,0,0,0
-0.0191959869116545,0.0827265009284019,0.109384119510651,0.935155272483826,-0.0444723889231682,0.0936237722635269,0.33873525261879,26,37,43,-26,45,0,0,0,0,0,0,0,0
-0.0192863717675209,0.0826655626296997,0.109484039247036,0.934712469577789,-0.0441206209361553,0.0956756100058556,0.339429169893265,26,37,43,-26,45,0,0,0,0,0,0,0,0
-0.019273117184639,0.0826661661267281,0.109491243958473,0.934618532657623,-0.0442471876740456,0.0954032093286514,0.339747846126556,26,37,43,-26,45,0,0,0,0,0,0,0,0
-0.0192526746541262,0.0826595947146416,0.109430849552155,0.934669673442841,-0.0450920797884464,0.0949623510241508,0.339619666337967,26,37,43,-26,45,0,0,0,0,0,0,0,0
-0.0191856473684311,0.0827297195792198,0.109395526349545,0.935232758522034,-0.0440014488995075,0.0941609293222427,0.338433682918549,26,37,43,-26,45,0,0,0,0,0,0,0,0
-0.0192500427365303,0.082664743065834,0.109449103474617,0.934791564941406,-0.0441488511860371,0.0953043103218079,0.339312016963959,26,37,43,-26,45,0,0,0,0,0,0,0,0
-0.0192615054547787,0.0826756656169891,0.109462544322014,0.934774041175842,-0.0444609001278877,0.0951497405767441,0.339363217353821,26,37,43,-26,45,0,0,0,0,0,0,0,0
-0.0192862991243601,0.0826611444354057,0.109501533210278,0.934632897377014,-0.0442257709801197,0.0959213376045227,0.339565128087997,26,37,43,-26,45,0,0,0,0,0,0,0,0
-0.0194240603595972,0.0825478136539459,0.109567582607269,0.934483289718628,-0.0451489016413689,0.0970538556575775,0.339533865451813,26,37,43,-26,45,0,0,0,0,0,0,0,0
-0.0193189922720194,0.0826478376984596,0.109461322426796,0.934365391731262,-0.0446575880050659,0.0956344902515411,0.340324878692627,26,37,43,-26,45,0,0,0,0,0,0,0,0
-0.032401017844677,0.121323153376579,0.13240572810173,0.846460521221161,0.13034100830555,0.221220552921295,0.466451853513718,46,84,107,30,34,0,0,0,0,0,0,0,0
-0.0324138179421425,0.121330581605434,0.132393762469292,0.846553027629852,0.130641520023346,0.221451297402382,0.466090321540833,46,84,107,30,34,0,0,0,0,0,0,0,0
-0.0324082002043724,0.121329985558987,0.132413074374199,0.84633731842041,0.130554094910622,0.221333414316177,0.466562181711197,46,84,107,30,34,0,0,0,0,0,0,0,0
-0.0324241518974304,0.121321804821491,0.132387280464172,0.846671104431152,0.130519866943359,0.221364393830299,0.46595111489296,46,84,107,30,34,0,0,0,0,0,0,0,0
-0.0324220955371857,0.121326290071011,0.132399499416351,0.846576392650604,0.130753979086876,0.221200555562973,0.466135323047638,46,84,107,30,34,0,0,0,0,0,0,0,0
-0.0324390158057213,0.12133663892746,0.132400408387184,0.846495151519775,0.1312076151371,0.221715897321701,0.465910404920578,46,84,107,30,34,0,0,0,0,0,0,0,0
-0.0324397459626198,0.121345907449722,0.132423549890518,0.846560418605804,0.130892604589462,0.221641317009926,0.46591591835022,46,84,107,30,34,0,0,0,0,0,0,0,0
-0.0324279591441154,0.121338061988354,0.132394403219223,0.846427798271179,0.130844861268997,0.221153438091278,0.466401994228363,46,84,107,30,34,0,0,0,0,0,0,0,0
-0.0324214845895767,0.121334083378315,0.132414475083351,0.846558451652527,0.130601614713669,0.221361801028252,0.466134041547775,46,84,107,30,34,0,0,0,0,0,0,0,0
-0.0324200093746185,0.12132290750742,0.132389143109322,0.846647560596466,0.130847066640854,0.221429452300072,0.465871125459671,46,84,107,30,34,0,0,0,0,0,0,0,0
-0.030851237475872,0.095999039709568,0.1187464594841,0.895177483558655,0.0583922117948532,0.0351258143782616,0.440470159053802,28,55,61,12,8,0,0,0,0,0,0,0,0
-0.0306682195514441,0.0958348959684372,0.118622943758965,0.892500758171082,0.0542443729937077,0.0333136767148972,0.446531355381012,28,55,61,12,8,0,0,0,0,0,0,0,0
-0.0306699983775616,0.0961482226848602,0.118660360574722,0.897973418235779,0.0604261830449104,0.0287159755825996,0.434934377670288,28,55,61,12,8,0,0,0,0,0,0,0,0
-0.0305895023047924,0.0962213277816772,0.118466943502426,0.896904826164246,0.0590958558022976,0.0283201616257429,0.437341272830963,28,55,61,12,8,0,0,0,0,0,0,0,0
-0.030652167275548,0.0960925444960594,0.118490822613239,0.894839107990265,0.0579588152468204,0.0299737714231014,0.441594243049622,28,55,61,12,8,0,0,0,0,0,0,0,0
-0.0306237321346998,0.095934197306633,0.11856609582901,0.894622027873993,0.0555464066565037,0.0310820452868938,0.442266821861267,28,55,61,12,8,0,0,0,0,0,0,0,0
-0.0306927617639303,0.0958561971783638,0.118556171655655,0.893036425113678,0.0548932254314423,0.0326375290751457,0.445429652929306,28,55,61,12,8,0,0,0,0,0,0,0,0
-0.0306514166295528,0.0960117280483246,0.118635669350624,0.895312428474426,0.057434618473053,0.0305587761104107,0.440662235021591,28,55,61,12,8,0,0,0,0,0,0,0,0
-0.0304717943072319,0.0960205644369125,0.118659719824791,0.895787835121155,0.0565342046320438,0.027467655017972,0.440015405416489,28,55,61,12,8,0,0,0,0,0,0,0,0
-0.0305869411677122,0.0961942970752716,0.118491061031818,0.895376741886139,0.0590621531009674,0.0279848091304302,0.440487205982208,28,55,61,12,8,0,0,0,0,0,0,0,0
-0.0322306714951992,0.10742849111557,0.133769005537033,0.832710742950439,0.1612808406353,0.28949099779129,0.443594723939896,32,70,87,28,41,0,0,0,0,0,0,0,0
-0.0322221480309963,0.107407987117767,0.133747413754463,0.83274233341217,0.161085605621338,0.289158850908279,0.443822920322418,32,70,87,28,41,0,0,0,0,0,0,0,0
-0.0322482995688915,0.107444129884243,0.133773788809776,0.832927167415619,0.161539375782013,0.289332509040833,0.443197518587112,32,70,87,28,41,0,0,0,0,0,0,0,0
-0.0320100039243698,0.107374146580696,0.133700743317604,0.832031548023224,0.158657401800156,0.288281589746475,0.446592718362808,32,70,87,28,41,0,0,0,0,0,0,0,0
-0.0321957319974899,0.107424676418304,0.133777841925621,0.832654595375061,0.160794749855995,0.289452344179153,0.443901628255844,32,70,87,28,41,0,0,0,0,0,0,0,0
-0.0322051905095577,0.107386663556099,0.133721500635147,0.832442104816437,0.160749226808548,0.288939267396927,0.44465035200119,32,70,87,28,41,0,0,0,0,0,0,0,0
-0.0322396531701088,0.107445575296879,0.133781179785728,0.832809746265411,0.161265909671783,0.28949710726738,0.443410277366638,32,70,87,28,41,0,0,0,0,0,0,0,0
-0.0321983657777309,0.107392370700836,0.133729293942451,0.832569658756256,0.160873532295227,0.289246529340744,0.444166511297226,32,70,87,28,41,0,0,0,0,0,0,0,0
-0.0323182418942451,0.107396528124809,0.133753791451454,0.830627024173737,0.161279559135437,0.291377067565918,0.446258872747421,32,70,87,28,41,0,0,0,0,0,0,0,0
