12,24.4740731674643,18.0250444672125,0.366841819257996,8.45727750344381,0,0,0,0,57.6699735958127,51.3578837179248,106.886669035902,109.666701814843,50,0.1,0.00762132281096064,0.000681231137217572,0.0254679512287595,0.0211789968250436,0.00437803384292799,0.00177184459730462,2.64577294956058,0.100641805208798,6.31326381989206,2.9914340393439,100
13,33.2096638789354,12.5331080207826,10.1854782655652,1.16924314701582,0,0,0,0,88.0530470077871,46.2408028630059,-94.0192441452179,21.2356392445019,50,0.1,0.00417158922123442,0.00252946280062417,0.0172804419771678,0.00215476737118144,0.00684116976926484,0.00386961443733943,2.04833819436917,1.73839848203945,8.59366987149656,1.341461459186,100
14,29.7557472089945,6.46432356040557,21.0666723172975,32.5361955203301,0,0,0,0,78.1394219679151,60.5237526590945,115.563743867919,71.0245389959093,50,0.1,0.00583358202628057,0.000389566373447884,0.0345004555267213,0.0226206694378303,0.00570961647219657,0.000407652400551084,2.52661873591604,0.116050325964917,5.89741568306386,3.43532604715436,100
15,43.6609797182791,16.5903333611251,49.7279143526478,12.6996483943761,0,0,0,0,84.5210400626433,40.6692470502345,14.9981425116727,231.563045531751,50,0.1,0.00286350972944572,0.00102558825208554,0.0373020682815635,0.0218893026354022,0.00385449487966376,0.00117613027366794,2.72308157276992,1.08579262108253,5.21064024003653,1.25131056479791,100
16,25.6008972545914,5.28830338626972,35.398877509295,9.57230332640661,0,0,0,0,11.1237314265079,46.5564717463744,-131.62950134672,-173.362094961801,50,0.1,0.00503556580172079,0.00148528272500244,0.0169621095621961,0.00943008301423634,0.00553103035202524,0.00147922203792682,3.0359469347279,1.91656884298979,6.12422926603758,4.84764030353349,100
17,30.1891981011449,32.6542726512347,9.54893593769233,9.30442560658203,0,0,0,0,76.7052736619209,39.7900280421326,-88.9544863905935,-193.093678154549,50,0.1,-2.51783046635503e-06,-1.08683881419396e-07,0.0135794921051423,0.0081446416287454,0.00313848248743899,0.000554300863205959,2.39305999397769,1.27131588801826,1.60989104798939,1.53208276380645,100
18,16.4917129622713,16.2300095191092,17.4959617749071,47.7313456881496,0,0,0,0,43.4979184942507,76.3676948892256,-171.045036859648,208.602576887996,50,0.1,0.00345842928423482,0.000513280838802943,0.0434566454877519,0.0292637754986806,0.00615450828454142,0.00242345963431555,5.42247317322726,2.88399456395219,4.52408951109347,1.95839258818728,100
19,28.919585334502,14.023679175065,25.4297611600124,11.5798625674561,0,0,0,0,89.6776861579851,71.4731112864721,13.904793470028,-2.02829430998342,50,0.1,0.00491256704910225,0.00036205312454993,0.0324691068002557,0.0303072934148223,0.00661234190658042,0.000302417243098535,0.900048596627355,0.107283637825863,4.89220552931149,1.79858948376208,100
20,19.5456248527618,9.73693540784806,25.3253484253083,0.110517830885534,0,0,0,0,66.0363481455622,7.30067091413439,-45.572100379076,21.8462955439652,50,0.1,0.00641030068953435,0.00340665385234147,0.0209813754680717,0.0171114503903639,0.00564600065463546,0.00337029776477625,0.944138734850193,0.897032914780064,1.88943348041098,0.942282974078523,100
21,28.7649344463513,29.3732398713959,19.8748130438384,28.5636875308496,0,0,0,0,70.4537180399551,66.573547638938,-353.38390139261,126.690110017814,50,0.1,0.00538466006307229,0.0039167899555035,0.00175371200797268,0.000892772668747655,0.00282422886549606,0.00155984384601812,2.93843319583496,2.70126262702103,4.36434240233823,1.72409075725759,100
22,28.3618307396384,14.7768892424581,30.1387814456578,26.9888655419028,0,0,0,0,85.8881255726118,106.28333663761,-16.2572999758982,-223.935160135384,50,0.1,0.00431669758217773,0.00110805956751114,0.0266512129064509,0.0220057498030525,0.00434937207645363,0.00220474663873655,1.22397343901509,0.869302471428567,5.97903300899345,0.0557535295777765,100
23,26.7954867498659,25.9847475469842,13.8428085761209,9.81225044767967,0,0,0,0,67.1891800346821,46.5266682370202,-54.3009629240397,114.395310639214,50,0.1,0.00649463775681697,0.00484394311989153,0.0274287220789256,0.0172895488606502,0.00422820235862005,0.000492575284085396,1.72113054427142,0.296645631655243,4.81290680099923,0.0835489523665453,100
24,29.8985572174923,30.6971332950119,1.73790223290239,13.615350789572,0,0,0,0,61.9075016315291,84.3021591832224,82.8655396504707,-37.5911603021756,50,0.1,0.00524828526545971,0.00450086411368522,0.0282536338654722,0.0205883528487515,0.00551045196605967,0.000767810428096213,2.82712156448052,1.66219479847687,3.353497812773,3.09989622179562,100
25,16.7788822936248,30.2075082444237,11.0927413161075,30.0032060721922,0,0,0,0,14.2777851299551,47.5645692918699,-150.944481864253,-337.353006540107,50,0.1,0.00729533691944974,0.000528325595789685,0.0138395140310556,0.0134731290211931,0.0028614162682823,0.000560925461977865,5.70923680869682,3.55687279333447,6.7774326373474,3.71055308770792,100
26,17.5720770228438,23.1840799506482,36.0140992353556,38.9901652598736,0,0,0,0,60.2407806658329,58.7572370000093,107.746295172632,-227.440619829677,50,0.1,0.00657292003320654,0.00463365515082626,0.0296692852687773,0.0119755331026723,0.0032455882748351,0.000248324717011072,1.95221726221408,0.143278976623957,8.23092495544357,3.38577418749352,100
27,27.6339964654139,30.9393334957174,24.066103540103,10.1684296665837,0,0,0,0,120.762193662676,71.3546904682777,-13.8955785484034,20.8817633203104,50,0.1,0.000773061111854201,0.000153880360650144,0.0199905947778216,0.00949359404323725,0.00599359617043825,0.00326573189721871,4.14415735728571,1.62215884780098,3.94606444321647,2.8675688870104,100
28,26.093600409207,28.7096373303004,4.29793908935937,31.0977617461765,0,0,0,0,101.728413149948,51.9389683284802,-111.03156335097,-38.1796831834791,50,0.1,0.00637775203414983,0.0024373340103625,0.0356612778852536,0.00307222928753243,0.0063269650960423,0.00041054487080307,4.20437386648895,3.86818860191814,5.1520193668212,1.18991819073828,100
29,11.3656931050659,32.5756118629658,39.4992294209321,6.66953766231688,0,0,0,0,20.6506639828057,60.9889342403493,-186.865480099736,-49.5731819194081,50,0.1,0.00358215687861005,0.00175806792122032,0.0154428006448863,0.0125376299265032,0.000790905757734352,0.000105737591494219,2.50605495181832,1.03410682712463,4.43524109864977,3.58731547147935,100
30,22.328467230811,41.615144177565,2.63736878796671,8.96278041538285,0,0,0,0,59.2755902376124,87.6278598033365,326.305467552925,133.934077582379,50,0.1,0.00651529736067046,0.00576869549726785,0.0261772295334171,0.0194887670441951,0.00353825220103089,0.00187165043260914,1.27862047454806,0.174200342864645,2.56462512153116,1.00709271799632,100
31,14.9110109640607,18.4431846207411,1.87220964297306,17.3128690433895,0,0,0,0,20.9807007336894,59.0392676538495,35.1071764360098,6.88858347108075,50,0.1,0.00525340109678794,0.0010905199012879,0.0420017290286178,0.00666809913839853,0.00588804087111182,0.000402112609460165,2.55963259750235,0.903330659171629,5.08236199831728,2.39392379629448,100
32,28.8103340056017,19.3472658875232,4.36191419555643,1.3168109668225,0,0,0,0,52.4051079997396,53.0296444709255,131.758870431319,243.716602267012,50,0.1,0.00509963887875244,0.000603603447350678,0.0448535456857053,0.0164198107576839,0.00247813255453827,8.99139843485996e-05,1.67536416905311,1.23605367365428,10.7518287966079,1.16083997015432,100
33,33.8277600438446,16.1904481403002,37.7407285431917,10.6862513222334,0,0,0,0,65.7290982553792,85.2609069364073,74.5802424766161,-352.730026064455,50,0.1,0.00264286421823618,0.000200037398117798,0.0342920092254048,0.00583016647301137,0.00285977888083399,3.65745283707068e-05,1.77914869070638,1.24539658031952,1.99777505278315,0.121706598690859,100
34,30.4273146682875,21.6831203759135,36.7397097730139,22.2653981385618,0,0,0,0,56.6848429185422,70.1267974790593,152.354817934222,-89.1586597949832,50,0.1,0.00629601767102969,0.00293418118254094,0.0342695559956178,0.00349578034020105,0.00346287564101998,0.00279805984449762,1.56982264580046,1.2788912103333,8.03668439183194,2.10930245148,100
35,18.9745768173061,18.6240494037404,24.1593151101588,28.9266181895205,0,0,0,0,30.6291713474682,84.2678307216686,104.745172426654,-19.5058857115772,50,0.1,0.00667740937792706,0.00574368227385193,0.0341539665186822,0.00696070378570476,0.0056354129722024,0.00158666834645723,1.69232564736058,1.03075852629503,7.17095242139303,1.19366217659327,100
36,14.4003671762768,23.1239110300237,19.2126211439531,7.23039654076619,0,0,0,0,28.7013906101907,-7.19836731182989,-158.907433441038,-145.970163958262,50,0.1,0.00248150370917994,0.00152783989726647,0.0177734322742892,0.0048627648099167,0.00774984373575312,0.006271985529122,3.12480675567184,1.33776190462739,6.7776046333714,3.7221480644021,100
37,14.632978650096,20.9672111868242,10.1754438229026,27.59705277244,0,0,0,0,61.3646365606064,80.2173977448655,49.0260878157898,-283.66734747701,50,0.1,0.0024298552149792,0.00238696887966835,0.0202794255366844,0.00298796889040914,0.0031375300279082,0.000474024234596903,4.11905501651773,0.880967312485615,6.41343458615138,0.873765482078212,100
38,16.7977503106183,25.8668655979888,28.4628739429109,4.71725863588104,0,0,0,0,64.8563173687222,53.9975649835723,-297.115297758196,76.6912516857366,50,0.1,0.00449887587321975,0.000135129411255098,0.0240367288308862,0.00430711462449331,0.00542055714800565,0.00290034849199648,1.56716713878914,0.0540318018115815,4.36314311233539,1.32356788060477,100
39,25.3036018685783,28.8480390327113,7.15089292226625,28.4095141799211,0,0,0,0,75.0958262983186,16.4781346882191,282.076996330656,601.208751311407,50,0.1,0.00460637818093389,0.0021843715511712,0.0136008765348343,0.00556833761637333,0.00725738850467548,0.00461083400867091,2.12579550767197,0.241639718088951,3.1601562565237,0.333371375493173,100
40,25.0262629952092,28.2400627191699,39.6918310311141,32.3686070273053,0,0,0,0,50.2487919943658,55.2593356979459,37.2554804215519,152.492860277567,50,0.1,0.00493451741947354,0.00116169074924989,0.0262581016466069,0.0089971107093498,0.00760281547712412,0.00137534707753346,2.70202180521525,0.310502257447006,1.06211199282632,0.299504946386418,100
41,23.657871296445,22.2339977512476,44.821018799398,35.7404766015934,0,0,0,0,17.8683938886446,45.971873696195,232.789496551298,-59.4052548942267,50,0.1,0.00406839195977423,0.000442747535005477,0.0138965855008236,0.00727375307305082,0.00155475061282482,0.000934294278660653,2.90014087774842,1.71673670177929,4.61359917134772,0.243538526412739,100
42,26.8329401704469,30.7475066327348,24.0941468316197,34.7056801108958,0,0,0,0,83.6738942067926,63.6410427064535,-201.808119189925,-309.504584197516,50,0.1,0.0067584434879004,0.00358665237714242,0.0433728288270375,0.0153204459972914,0.00610444231394626,0.00578116527485516,4.80394718823551,3.69544090263087,6.31100959678171,4.76263169584304,100
43,38.1487222134145,22.2667901799515,29.4192012456579,21.8024313109227,0,0,0,0,60.2618056263591,21.3241062127756,52.5339845347911,173.697787437731,50,0.1,0.00695540681841697,0.000404441169748775,0.0362097762447099,0.0215969572967333,0.00354413984041238,0.000294124094009836,4.66071510598784,0.53981412671633,2.3237885861039,0.765192145281282,100
44,19.4920624928214,14.2987672234722,6.62354123595351,24.3585727830139,0,0,0,0,46.0170876177324,55.8590167088401,-64.1808453102393,189.653799412101,50,0.1,0.00339867688051953,0.00150403474186372,0.0299313710458424,0.018335102706362,0.00786774339387989,0.00285634380127814,2.69809475536551,2.034014720774,4.08058172142274,3.0276859961699,100
45,27.435716736901,26.0160622458906,3.15748328021404,27.2461488595342,0,0,0,0,87.1392969869338,22.5108054095456,316.694291822087,247.61757797635,50,0.1,0.00715458275290184,0.00580632497986699,0.0205660254754112,0.00605384980957101,0.00856800752466988,0.0020982783950613,1.6063971095427,0.598924662824522,2.22330068362122,1.40841859941396,100
46,43.6345684522124,17.3905221783922,5.95096796737471,0.110615023635294,0,0,0,0,46.4038506222159,85.6374836590312,109.606986352778,224.049263094572,50,0.1,0.00376930518387034,0.00145287056664342,0.0361417756448408,0.0179201958127102,0.00856638772703269,0.00154532617159373,3.19391874719631,2.04820275883059,3.56545590385619,2.88838331458647,100
47,32.3516533724524,25.1370379106642,12.7482463507201,10.8968030663453,0,0,0,0,46.6058543830564,85.3213732473534,-237.152934013178,-24.3962890824019,50,0.1,0.00405709333682177,0.0026712895624329,0.00530468033326835,0.00107764783213381,0.0025656918968438,0.0015958089329586,3.97802972049713,2.87104382710485,5.55303183580504,1.66169969914448,100
48,29.6479798708397,31.1710251026759,16.244477452461,22.36800798643,0,0,0,0,26.1482751074782,22.5697954079526,-355.752118026325,93.5457753950071,50,0.1,0.00815754797083578,0.00114303919587758,0.027970274520561,0.0221808662778724,0.00431628274922019,0.00217477301906881,4.78874978173245,1.23861045720135,6.4846652893159,0.140483932370358,100
49,22.1344693109378,29.0135129201726,31.916242617635,21.4333842900148,0,0,0,0,64.5119652883074,67.5467501857028,-58.0024161937624,-197.94559928936,50,0.1,0.00712060505206931,0.00609969296692565,0.0229561412411634,0.00142426311921027,0.00556551926111682,0.00353574461518389,1.65374749720767,0.932754435345846,5.37169054809561,1.73047099495573,100
50,30.4199162988154,33.6376613501791,13.0187205801237,12.1708076620684,0,0,0,0,39.8631576020528,68.4110791657278,55.2479284964484,155.965356751871,50,0.1,0.00621522425770977,0.00355796330944635,0.0221272480924015,0.0170292795305908,0.00552998442492635,0.00284910549728124,2.194988539255,0.68070370518244,3.73568500154733,2.44668601539919,100
51,25.3454736526575,20.3448214173619,18.3579549859854,18.691165024456,0,0,0,0,50.0007153679457,68.3598778091111,80.5572777934173,101.042398965014,50,0.1,0.00581426126653349,0.00314229705569302,0.037583034642239,0.00496598704283687,0.00727962443615854,0.00405335112342223,4.97446695786128,0.645559920988211,5.91537364308551,3.82942905130861,100
52,29.8121979253527,24.3536419195195,18.2666918332524,16.4370758998313,0,0,0,0,50.9523352312267,104.292832508999,218.503927730453,-30.1357502172498,50,0.1,0.00601082705344643,0.00432049866995447,0.0431583125257097,0.0237308724073436,0.00267360896667132,0.000866179069000541,2.72141318249331,0.386683744576462,3.63895650899167,0.826056392348773,100
53,38.4016984276195,30.1254168770165,3.69205096573469,9.07054489797943,0,0,0,0,72.7811983747197,17.3302243782546,96.8321152990732,269.339070156024,50,0.1,0.00422772442748393,0.000873625889565177,0.0162727707520812,0.0117389690082246,0.00479368548718132,0.00239025941888192,3.01833795055563,1.15132958210101,3.24059779145433,3.20012584987117,100
54,23.323431652921,21.5452790436984,17.2699042494902,19.4830611895378,0,0,0,0,7.59164229679243,26.3523842199146,-131.012182518415,-188.740960259465,50,0.1,0.0091089464880977,0.0017407358560341,0.0353062242508404,0.00549577704108416,0.00563065570980092,0.0013573025567077,3.3054892587077,0.593701462779447,5.38847716810104,0.559810471388032,100
55,31.9916059441769,32.4158655527768,0.3634275058483,24.9809768470899,0,0,0,0,73.9193238406203,57.1082936742677,-231.748390877598,-53.9152729645966,50,0.1,0.00462046810408629,0.00394941589440614,0.0103838265511399,0.0070061542920428,0.00757918434711622,0.00413685640162784,1.73918712781303,1.19872777787964,2.7205166777908,0.318658488759116,100
56,22.3256664551298,25.1435406434483,15.0151445591418,22.0989766825858,0,0,0,0,67.7909154793962,82.4299471480605,-296.285528757135,299.312371255577,50,0.1,0.00706073551954353,0.00417342050862269,0.0342503785809592,0.00510715232587334,0.00435220940622308,0.00211472056047322,1.4308780899982,0.701591866147103,7.87450278396423,1.79048217468053,100
57,31.3048034804226,12.4644611730202,21.4654967613523,29.6738094867351,0,0,0,0,54.96709212158,45.1898149600364,-226.546777397222,222.96133935574,50,0.1,0.00350900381508277,0.000160980924695259,0.0323045210895739,0.0125269502177139,0.00767664707932079,0.00709898358385258,2.2319314061293,1.43813982807236,4.58364835675385,0.309658780412923,100
58,7.91472283944147,28.8375561245745,15.3227367483246,2.78680184548087,0,0,0,0,75.7349422242059,6.35373336106759,73.3707850914483,196.690766512908,50,0.1,0.0052178576559851,0.00227046409646274,0.017479783477184,0.00679744716865463,0.00110035693771119,0.000859265059172065,2.81384727773189,1.60134054380953,2.05932607277,0.288773401912055,100
59,9.83858728357789,20.534900965868,0.402047885896568,7.71096981626533,0,0,0,0,36.8720473668525,66.2875693068288,-250.016187719023,135.703231981603,50,0.1,0.00503216588092174,0.00271373077145717,0.022540394613324,0.0148316617769896,0.00585103181401382,0.00112727024486982,2.97589413064881,0.39532400562488,2.35652553201213,1.13748925160076,100
60,17.7701245654725,21.6791981484317,19.2867587272188,4.33750444209346,0,0,0,0,14.7902753705124,32.9695620489021,-47.6219283211814,-90.173933245463,50,0.1,0.00534607036057297,0.000141744570474859,0.0173478778490368,0.00643764445884532,0.00179437904878033,0.00032256543667682,2.08555949558248,1.79883120220302,5.53600737777095,5.3911965257348,100
61,16.3844359106422,13.8989850843887,25.8455952611648,20.2986036560476,0,0,0,0,68.9617507947403,74.9392910292353,84.4829656201038,8.73179653722921,50,0.1,0.00325903759515223,0.0015742932684427,0.0164230186339397,0.00150176458955121,0.00554244111394666,0.00427323730609394,3.30838642937657,1.59702842619576,8.48264280157797,2.69693855688288,100
62,20.0500199955843,25.1644040040577,7.15019011160386,6.72907172053973,0,0,0,0,62.0678842284791,31.4817477850622,134.842516585628,-141.23730572517,50,0.1,0.00625978114285164,0.000134763866516996,0.0151005529480172,0.0109323373084497,0.00453547734374104,0.00345113443487562,2.9680521956682,2.23875579546883,7.98141782710223,5.61523236363965,100
63,24.6255245938404,21.8280370488863,32.1396927823324,31.459487154144,0,0,0,0,38.7614483798884,91.8091535960436,89.4924626017325,135.523134194713,50,0.1,0.0013262488094612,3.07077639118578e-05,0.0209134574296392,0.0186725251983126,0.00742712855109505,0.00654359004862712,4.91211074572827,1.60497666795761,1.87342474786827,0.383132419496686,100
64,29.6052224016218,25.1863523348305,38.7005220454836,24.0263849453861,0,0,0,0,33.9458200138829,56.1058162638497,188.508238389403,73.6138015496916,50,0.1,0.0053804367482733,0.00417207310218859,0.0197184378795638,0.0178273897099702,0.0104754715126654,0.00403605921058193,2.92934910353937,0.321268581175423,2.58829077167278,0.15354321499148,100
65,18.4590908687582,7.02889019154903,27.0485157491239,7.16935450248078,0,0,0,0,20.2992347680239,54.7036203002352,-43.0821718876353,-360.406693036822,50,0.1,0.0065520037260443,0.00499681931977858,0.00870522579705465,0.00281911959340495,0.00822311207870494,0.00375522215263927,2.95228437958692,0.582438315028752,6.29431908342633,2.35476647199616,100
66,19.9093780508316,25.0856704820482,32.4552318749227,31.3019625593338,0,0,0,0,14.9432457951658,33.7862605969046,19.6454197788992,27.8780263965454,50,0.1,0.00711669412731273,0.00266859957018834,0.0111875343709795,0.00269907352957531,0.00489584031979447,0.000458931415371852,1.95220545693026,1.40451007422684,3.33616943060624,1.61443579799546,100
67,35.676037806329,20.3809047647752,37.323991607823,14.9978473672572,0,0,0,0,40.7298858506934,51.2711773221109,127.039830859101,-50.1277752474617,50,0.1,0.00161257099889924,8.39729607230657e-05,0.0271547387249124,0.00602793309518979,0.00440919292554109,0.00135027505753903,1.86530748092713,1.02175171181197,3.47521946578789,0.506428978119539,100
68,10.0748798548462,7.17732089250113,27.7243215520682,34.2959930428706,0,0,0,0,82.1377901549589,61.5806707011532,-247.02174709148,131.556764647648,50,0.1,8.62459361630355e-05,3.7100495095948e-05,0.0174690342785975,0.0116730655971114,0.00137440549822863,0.000416005977672111,3.5676096383425,2.58027054649328,5.40718909815333,0.310705685461122,100
69,17.4803304552434,21.7183777003195,7.2146346461872,12.2247094681958,0,0,0,0,54.8730949759774,49.2277444590507,-231.567866081091,162.586745870276,50,0.1,0.00537427584096747,0.00328555435123474,0.0301962262187378,0.00930263974987516,0.00703200384456294,0.00102321081602469,4.44979861424249,3.5917361322121,5.64993664000831,1.36660861453541,100
70,11.4929832557015,30.1470816873295,29.5861156586913,11.7682059112373,0,0,0,0,59.5428713715506,68.2538251073503,121.101163010551,-188.946343848787,50,0.1,0.00495198778344254,0.00206558832777008,0.0192822428709572,0.0029662543591802,0.00565843775029302,0.00214753706155494,1.71883107435676,0.0862633889917097,4.44292869264794,0.977931667260674,100
71,16.0509380480215,32.9243271236352,15.1401599118106,9.98507083224503,0,0,0,0,52.2166494163304,-10.5080233257374,100.569529353635,65.7244994097939,50,0.1,0.00181661645127799,0.000382216646017382,0.0230489676206237,0.00147544201588274,0.0070273503268862,0.00586897085546019,4.98516405801573,0.663600610300393,6.7277415697831,2.57605147146346,100
72,6.41699379639857,23.0503616926662,0.894430260411863,7.90245633704076,0,0,0,0,96.3302484809692,63.9490271597216,17.6328617175618,19.4168512762567,50,0.1,0.00601199475911167,0.0025733861586353,0.0266150355611119,0.00694081279007254,0.00407357355809953,0.00214216061170797,2.41977214933693,0.186682703284085,1.76555390235417,0.906387165210531,100
73,29.4270460714069,39.6715889443222,29.4572295152389,22.1395245624738,0,0,0,0,66.7055468679594,78.3508629673399,31.4158652889838,52.2279899200665,50,0.1,0.00541114385774286,0.00068601800939774,0.00706759058295696,0.00665150844477076,0.00465559383218914,0.000605533630361871,2.91573241384699,2.02976198252639,6.44882939030229,1.15654699065842,100
74,44.4399797653143,34.2760751968932,8.80057919633244,48.0478461800671,0,0,0,0,85.2530144364892,41.0408658249513,-3.12904922269891,-26.8038051482701,50,0.1,0.00572192230231615,0.00296680378643173,0.0185854421128698,0.0123893404060334,0.00264385392058243,0.000287187748517453,4.2337538796723,1.56474389260033,9.00158555736777,5.80488181058697,100
75,19.2258972617024,19.6540831390291,12.0837663123562,19.077215100318,0,0,0,0,57.8479533012277,36.3083375457481,20.414912556896,10.0509789790788,50,0.1,0.00215606969695873,0.00135596020386758,0.00641222251834995,0.00421412261639204,0.00465394112990271,0.0018588458352164,3.50376597831626,0.123789895151422,7.77955466652729,1.92279405872665,100
76,16.4848227988905,25.5625469589837,38.3053930307437,22.8087265090063,0,0,0,0,77.297808820103,55.0541263076307,-402.453247143856,180.947004743161,50,0.1,0.00531860949071415,0.00412910268718906,0.026356025195181,0.0200398119588028,0.00381859151454733,0.00163713824622543,1.10319638064219,0.875132185555127,3.23482016905619,3.01607214522087,100
77,27.5914217429842,11.3371361510565,15.6844151050459,18.1060750911532,0,0,0,0,15.6941169638442,67.2705206467473,200.406206305183,-463.244428716687,50,0.1,0.00563256620118366,0.0035356031555423,0.0212688454768362,0.00266327502762811,0.00816804661553925,0.00396140641029414,3.03739333783541,0.587760277685698,5.39884077211154,0.895107384404363,100
78,27.5959683718673,30.2788698004483,7.71066709918776,30.1773740638105,0,0,0,0,39.4023687133368,74.4147807188656,-291.494437524395,-96.6174446355949,50,0.1,0.00824816886542791,0.00409525246257744,0.0114273381659909,0.00299027650495633,0.00740354101277165,0.00594313610775389,2.41605614032624,0.084250712362934,4.93946629664531,0.869746934960694,100
79,23.7510544680076,17.6508673782378,27.5688665066159,7.2904078190866,0,0,0,0,61.2915730039929,63.5995956466758,100.638092057719,-59.9630676495724,50,0.1,0.00212349584631723,0.00202697102302421,0.0276226784205561,0.00661750796996385,0.00514949605169728,0.00104377161053543,2.13797046157044,1.42160641789215,5.35849157050358,1.26753044637484,100
80,23.28929482807,19.4078038763275,4.52497576985446,11.0345045472188,0,0,0,0,64.508313268224,17.8715456629408,-59.7046399933645,-132.971942162254,50,0.1,0.00593139096904719,0.00233551076688816,0.0424434320360494,0.0151432454992871,0.00265835878604955,0.00144364031887248,3.60052311682763,1.59191558852534,6.15942767237618,4.04346659111556,100
81,26.582254698611,26.5618836381891,14.4695218673929,26.3041323650583,0,0,0,0,11.4921177827541,100.769948018332,-51.4639446897785,-44.4799127096609,50,0.1,0.000204604858110851,0.000129159273960674,0.0297102975678918,0.0199529495694558,0.00728037771160918,0.00670353802126621,4.07071044859366,2.09865619732303,5.6240207301797,0.585190293089732,100
82,21.4689844383511,15.4305833836722,2.66341023937132,16.3007932412451,0,0,0,0,69.0214656018952,97.7155822199399,-41.3737033623975,42.7029388348596,50,0.1,0.00470160133831296,0.000582385313307274,0.0407475496083487,0.0133112781556496,0.00377346333601728,0.000983542610596734,2.66726949569189,2.46993202714002,8.48400322212709,2.60531307563268,100
83,19.3886308183998,15.2277798736149,9.42038135354056,25.2756871833362,0,0,0,0,29.4518512165986,46.9846607474116,-40.0188086627497,20.0295870146723,50,0.1,0.00318747813883654,0.00136149156260436,0.00235533103292985,0.000596440782233235,0.00216537679486033,0.00165441029885635,3.58760333885324,2.67290394963467,1.83192788022944,0.0712126941862927,100
