-0.0243496187031269,0.0737945139408112,0.0897054523229599,0.879169583320618,-0.141534268856049,-0.333132475614548,0.309922218322754,12,37,60,-34,-44,0,0,0,0,0,0,0,0
-0.0243895463645458,0.0737534835934639,0.0897012054920197,0.879441738128662,-0.141509503126144,-0.33265295624733,0.309675991535187,12,37,60,-34,-44,0,0,0,0,0,0,0,0
-0.0242720730602741,0.0741474702954292,0.089942142367363,0.878995835781097,-0.137175053358078,-0.336190402507782,0.309071689844131,12,37,60,-34,-44,0,0,0,0,0,0,0,0
-0.0242345817387104,0.0740812346339226,0.0898396000266075,0.877734124660492,-0.139475673437119,-0.335488021373749,0.312373399734497,12,37,60,-34,-44,0,0,0,0,0,0,0,0
-0.0243674833327532,0.0741480216383934,0.0899186357855797,0.875549912452698,-0.140994668006897,-0.334275633096695,0.319049626588821,12,37,60,-34,-44,0,0,0,0,0,0,0,0
-0.0244760550558567,0.0742405876517296,0.0898359939455986,0.877152025699615,-0.136419594287872,-0.332026988267899,0.31898632645607,12,37,60,-34,-44,0,0,0,0,0,0,0,0
-0.0243688486516476,0.0741608068346977,0.0902117714285851,0.877633273601532,-0.138964995741844,-0.336072951555252,0.312255769968033,12,37,60,-34,-44,0,0,0,0,0,0,0,0
-0.0243252292275429,0.0740383341908455,0.0897639691829681,0.878405749797821,-0.139086276292801,-0.33385819196701,0.312405288219452,12,37,60,-34,-44,0,0,0,0,0,0,0,0
-0.0217132493853569,0.0859007984399796,0.105200782418251,0.96155846118927,-0.0877522602677345,0.104466676712036,0.238309934735298,36,45,54,-21,35,0,0,0,0,0,0,0,0
-0.0217317789793015,0.0864954590797424,0.105102978646755,0.9635910987854,-0.0834548473358154,0.103281162679195,0.232078641653061,36,45,54,-21,35,0,0,0,0,0,0,0,0
-0.0217029117047787,0.0859651118516922,0.105209693312645,0.961679577827454,-0.0872858688235283,0.104668408632278,0.237903818488121,36,45,54,-21,35,0,0,0,0,0,0,0,0
-0.0215870253741741,0.0858324989676476,0.105279929935932,0.960834085941315,-0.0910187661647797,0.103567622601986,0.240389600396156,36,45,54,-21,35,0,0,0,0,0,0,0,0
-0.0217025093734264,0.0865090638399124,0.105106756091118,0.963725447654724,-0.0829401984810829,0.103333719074726,0.231681823730469,36,45,54,-21,35,0,0,0,0,0,0,0,0
-0.021718367934227,0.0859110057353973,0.105286598205566,0.961458504199982,-0.0877026543021202,0.105639517307281,0.238214433193207,36,45,54,-21,35,0,0,0,0,0,0,0,0
-0.0217176601290703,0.0858921930193901,0.105235107243061,0.961449444293976,-0.0880312025547028,0.104989930987358,0.238416850566864,36,45,54,-21,35,0,0,0,0,0,0,0,0
-0.021705087274313,0.0866068750619888,0.105122089385986,0.96397864818573,-0.0815642923116684,0.10367926210165,0.230961188673973,36,45,54,-21,35,0,0,0,0,0,0,0,0
-0.0216684155166149,0.0859827548265457,0.105222389101982,0.961651802062988,-0.0873730480670929,0.104454576969147,0.238077774643898,36,45,54,-21,35,0,0,0,0,0,0,0,0
-0.021690146997571,0.0859273225069046,0.10527577996254,0.961464643478394,-0.0875165835022926,0.105529919266701,0.238306641578674,36,45,54,-21,35,0,0,0,0,0,0,0,0
-0.0332085639238358,0.0947500094771385,0.0969167798757553,0.913571417331696,-0.0995799824595451,-0.162248730659485,0.359369456768036,28,60,72,-16,-18,0,0,0,0,0,0,0,0
-0.0332251489162445,0.0949677973985672,0.0969160199165344,0.913939833641052,-0.100401312112808,-0.164197608828545,0.357313126325607,28,60,72,-16,-18,0,0,0,0,0,0,0,0
-0.0331810265779495,0.0948311984539032,0.0969337150454521,0.913312435150146,-0.101301573216915,-0.164252296090126,0.358635872602463,28,60,72,-16,-18,0,0,0,0,0,0,0,0
-0.0332196578383446,0.0949887707829475,0.0969486832618713,0.913906097412109,-0.101113133132458,-0.1648328602314,0.35690626502037,28,60,72,-16,-18,0,0,0,0,0,0,0,0
-0.0331880003213882,0.0948176980018616,0.0969310253858566,0.913293361663818,-0.10071861743927,-0.163888111710548,0.359014868736267,28,60,72,-16,-18,0,0,0,0,0,0,0,0
-0.0332911387085915,0.0947136133909225,0.0969205349683762,0.913836538791656,-0.0992587208747864,-0.160742431879044,0.359461337327957,28,60,72,-16,-18,0,0,0,0,0,0,0,0
-0.0332368686795235,0.0949342027306557,0.0969408750534058,0.913966178894043,-0.09992516040802,-0.163940235972404,0.357497274875641,28,60,72,-16,-18,0,0,0,0,0,0,0,0
-0.0332465767860413,0.0949559211730957,0.0969315022230148,0.913947761058807,-0.100411094725132,-0.164232790470123,0.357273876667023,28,60,72,-16,-18,0,0,0,0,0,0,0,0
-0.0332281216979027,0.0949849635362625,0.096957616508007,0.913831353187561,-0.101160876452923,-0.164839968085289,0.357080549001694,28,60,72,-16,-18,0,0,0,0,0,0,0,0
-0.0332351103425026,0.0949778109788895,0.0969521403312683,0.913846552371979,-0.101008392870426,-0.164846956729889,0.357081770896912,28,60,72,-16,-18,0,0,0,0,0,0,0,0
-0.0387813188135624,0.105977676808834,0.120513491332531,0.905367970466614,0.0236645471304655,0.151217013597488,0.396083563566208,33,73,102,19,22,0,0,0,0,0,0,0,0
-0.0387975797057152,0.105650380253792,0.120770394802094,0.90364396572113,0.0270237680524588,0.157985031604767,0.397162467241287,33,73,102,19,22,0,0,0,0,0,0,0,0
-0.0386870019137859,0.105680175125599,0.120723620057106,0.903697788715363,0.0275681149214506,0.156059920787811,0.397763341665268,33,73,102,19,22,0,0,0,0,0,0,0,0
-0.0387176275253296,0.105701930820942,0.120688483119011,0.903845727443695,0.0270050223916769,0.15572626888752,0.397596448659897,33,73,102,19,22,0,0,0,0,0,0,0,0
-0.0387021712958813,0.105688527226448,0.120719134807587,0.903799891471863,0.0275200828909874,0.155849784612656,0.397617131471634,33,73,102,19,22,0,0,0,0,0,0,0,0
-0.038767971098423,0.105677112936974,0.120743326842785,0.903635203838348,0.0272290632128716,0.157147169113159,0.397500783205032,33,73,102,19,22,0,0,0,0,0,0,0,0
-0.0387523621320724,0.105955347418785,0.120539978146553,0.905090689659119,0.0247062798589468,0.152442634105682,0.396184116601944,33,73,102,19,22,0,0,0,0,0,0,0,0
-0.0387808568775654,0.105984002351761,0.120538592338562,0.905531466007233,0.023622365668416,0.151863187551498,0.395464867353439,33,73,102,19,22,0,0,0,0,0,0,0,0
-0.0387415215373039,0.106006890535355,0.120516166090965,0.905252933502197,0.0242955088615417,0.151873394846916,0.396057188510895,33,73,102,19,22,0,0,0,0,0,0,0,0
-0.0387330539524555,0.105994917452335,0.120539739727974,0.905104994773865,0.0245531760156155,0.151997491717339,0.396331906318665,33,73,102,19,22,0,0,0,0,0,0,0,0
-0.0265897884964943,0.0614292249083519,0.117324739694595,0.935623168945312,0.0239626634865999,0.13388754427433,0.325744330883026,2,23,34,21,17,0,0,0,0,0,0,0,0
-0.0265037175267935,0.0613831207156181,0.11724653840065,0.935406982898712,0.0224865637719631,0.132030814886093,0.327224761247635,2,23,34,21,17,0,0,0,0,0,0,0,0
-0.0265684053301811,0.0613903142511845,0.117420852184296,0.935387969017029,0.0238902885466814,0.134634181857109,0.326117098331451,2,23,34,21,17,0,0,0,0,0,0,0,0
-0.0265687834471464,0.0614080131053925,0.117438867688179,0.935420393943787,0.0238888282328844,0.134667485952377,0.326010346412659,2,23,34,21,17,0,0,0,0,0,0,0,0
-0.0265487655997276,0.0614006295800209,0.1172935962677,0.935515642166138,0.0234596282243729,0.133093774318695,0.326414078474045,2,23,34,21,17,0,0,0,0,0,0,0,0
-0.0265317857265472,0.0614638663828373,0.117532469332218,0.935902893543243,0.0232708808034658,0.132603466510773,0.325515806674957,2,23,34,21,17,0,0,0,0,0,0,0,0
-0.0266119763255119,0.0614317618310452,0.117321342229843,0.935645997524261,0.0242696385830641,0.134062573313713,0.325583934783936,2,23,34,21,17,0,0,0,0,0,0,0,0
-0.0265853349119425,0.0614221207797527,0.117424637079239,0.93550717830658,0.0240030642598867,0.134648442268372,0.325760662555695,2,23,34,21,17,0,0,0,0,0,0,0,0
-0.0265674293041229,0.0614128336310387,0.11732167750597,0.935554385185242,0.0230371188372374,0.133315101265907,0.326242923736572,2,23,34,21,17,0,0,0,0,0,0,0,0
-0.0265710633248091,0.0614056587219238,0.117417581379414,0.935459196567535,0.0241894572973251,0.134607017040253,0.325901627540588,2,23,34,21,17,0,0,0,0,0,0,0,0
-0.0159642603248358,0.0558083094656467,0.115513518452644,0.973209977149963,0.0396805629134178,0.0775338038802147,0.212782427668571,11,13,33,33,-8,0,0,0,0,0,0,0,0
-0.0159491002559662,0.0558790266513824,0.115442745387554,0.973408997058868,0.0403553992509842,0.0764561966061592,0.212134167551994,11,13,33,33,-8,0,0,0,0,0,0,0,0
-0.0159260705113411,0.055899016559124,0.11545591801405,0.973455309867859,0.040436714887619,0.0761048048734665,0.212032541632652,11,13,33,33,-8,0,0,0,0,0,0,0,0
-0.0159302428364754,0.0559153035283089,0.115430623292923,0.973521828651428,0.0404662676155567,0.0759595334529877,0.211773172020912,11,13,33,33,-8,0,0,0,0,0,0,0,0
-0.0159478336572647,0.0558988451957703,0.115454599261284,0.973425507545471,0.0407530590891838,0.0764426589012146,0.211986929178238,11,13,33,33,-8,0,0,0,0,0,0,0,0
-0.0159150063991547,0.0558305718004704,0.115439049899578,0.973118126392365,0.0427559874951839,0.0772661045193672,0.212704047560692,11,13,33,33,-8,0,0,0,0,0,0,0,0
-0.0159148816019297,0.0558727085590363,0.115518875420094,0.973823070526123,0.0405569858849049,0.075589545071125,0.210499405860901,11,13,33,33,-8,0,0,0,0,0,0,0,0
-0.0159858874976635,0.0560947433114052,0.115591548383236,0.973867475986481,0.0428537502884865,0.0776556432247162,0.209082469344139,11,13,33,33,-8,0,0,0,0,0,0,0,0
-0.0159338843077421,0.0559030808508396,0.115454643964767,0.973457813262939,0.040491197258234,0.0762876123189926,0.211944758892059,11,13,33,33,-8,0,0,0,0,0,0,0,0
-0.0159354507923126,0.0559156537055969,0.115450523793697,0.973461866378784,0.0405975431203842,0.0763098821043968,0.211897730827332,11,13,33,33,-8,0,0,0,0,0,0,0,0
-0.027198176831007,0.0840145125985146,0.13129460811615,0.857987225055695,0.092425063252449,0.329709380865097,0.382893294095993,16,50,50,40,42,0,0,0,0,0,0,0,0
-0.0274883732199669,0.0844122618436813,0.131373345851898,0.859684884548187,0.0935189947485924,0.334494233131409,0.37457937002182,16,50,50,40,42,0,0,0,0,0,0,0,0
-0.0275306552648544,0.0845688804984093,0.131182342767715,0.86210036277771,0.100837357342243,0.327761054039001,0.373078435659409,16,50,50,40,42,0,0,0,0,0,0,0,0
-0.0273555777966976,0.084322527050972,0.131270691752434,0.860086500644684,0.0957152396440506,0.331478297710419,0.37578159570694,16,50,50,40,42,0,0,0,0,0,0,0,0
-0.0276674255728722,0.0847957208752632,0.131345123052597,0.862828552722931,0.0956937819719315,0.331302970647812,0.369605273008347,16,50,50,40,42,0,0,0,0,0,0,0,0
-0.0275499764829874,0.0844783782958984,0.131372019648552,0.860376834869385,0.0938928946852684,0.33402082324028,0.373317629098892,16,50,50,40,42,0,0,0,0,0,0,0,0
-0.0275493189692497,0.0845474079251289,0.131471335887909,0.861302018165588,0.0946805030107498,0.332953780889511,0.371935933828354,16,50,50,40,42,0,0,0,0,0,0,0,0
-0.0275374837219715,0.0843459740281105,0.131315916776657,0.85896635055542,0.0956797301769257,0.333074867725372,0.376939624547958,16,50,50,40,42,0,0,0,0,0,0,0,0
-0.0275578666478395,0.0845809280872345,0.131288319826126,0.861517012119293,0.0958573296666145,0.3316870033741,0.372268289327621,16,50,50,40,42,0,0,0,0,0,0,0,0
-0.0275639723986387,0.0845952704548836,0.131265908479691,0.861731946468353,0.0965778082609177,0.33127823472023,0.371948271989822,16,50,50,40,42,0,0,0,0,0,0,0,0
-0.0296781528741121,0.100006803870201,0.119425147771835,0.939455687999725,0.0488690100610256,0.078781746327877,0.329891532659531,37,63,83,31,3,0,0,0,0,0,0,0,0
-0.0297125596553087,0.100006148219109,0.11941784620285,0.939885020256042,0.0485881306231022,0.0776745975017548,0.328971087932587,37,63,83,31,3,0,0,0,0,0,0,0,0
-0.0296668820083141,0.0999946668744087,0.119409844279289,0.939533114433289,0.0489980950951576,0.0785887986421585,0.329697787761688,37,63,83,31,3,0,0,0,0,0,0,0,0
-0.0296733900904655,0.100020885467529,0.119413860142231,0.93939733505249,0.0489432588219643,0.078484445810318,0.330117493867874,37,63,83,31,3,0,0,0,0,0,0,0,0
-0.0297424122691154,0.100033096969128,0.119435369968414,0.939843416213989,0.0504154376685619,0.0794116631150246,0.328399956226349,37,63,83,31,3,0,0,0,0,0,0,0,0
-0.0296699702739716,0.0999945253133774,0.119427241384983,0.939545869827271,0.0489765107631683,0.0782509818673134,0.329744756221771,37,63,83,31,3,0,0,0,0,0,0,0,0
-0.0296843964606524,0.100017972290516,0.119443207979202,0.939634442329407,0.0488013327121735,0.0784784480929375,0.329464346170425,37,63,83,31,3,0,0,0,0,0,0,0,0
-0.029775433242321,0.100054040551186,0.119448892772198,0.940087974071503,0.0501937679946423,0.0790057331323624,0.327831387519836,37,63,83,31,3,0,0,0,0,0,0,0,0
-0.0297188200056553,0.100052058696747,0.119435429573059,0.939477860927582,0.0500745363533497,0.0793381780385971,0.329513996839523,37,63,83,31,3,0,0,0,0,0,0,0,0
-0.0296695623546839,0.0999943017959595,0.119421847164631,0.939533054828644,0.0491319745779037,0.0784338191151619,0.329714715480804,37,63,83,31,3,0,0,0,0,0,0,0,0
-0.0334904305636883,0.0829543322324753,0.118359096348286,0.927328586578369,0.044996302574873,-0.145033642649651,0.342056155204773,8,47,64,41,-24,0,0,0,0,0,0,0,0
-0.033386442810297,0.0828570276498795,0.118338786065578,0.926572263240814,0.046095933765173,-0.145628333091736,0.343702524900436,8,47,64,41,-24,0,0,0,0,0,0,0,0
-0.0335100218653679,0.083019495010376,0.118339508771896,0.927698373794556,0.0436862222850323,-0.145933195948601,0.340838551521301,8,47,64,41,-24,0,0,0,0,0,0,0,0
-0.0334881655871868,0.0829307436943054,0.118328139185905,0.92736428976059,0.0447776168584824,-0.145118832588196,0.341951817274094,8,47,64,41,-24,0,0,0,0,0,0,0,0
-0.0334945842623711,0.0829621404409409,0.118347659707069,0.927506268024445,0.0448695756494999,-0.145405918359756,0.341432183980942,8,47,64,41,-24,0,0,0,0,0,0,0,0
-0.0334839411079884,0.0829880386590958,0.118339218199253,0.927594542503357,0.0440840609371662,-0.145642384886742,0.341194033622742,8,47,64,41,-24,0,0,0,0,0,0,0,0
-0.0335328727960587,0.0828460454940796,0.118337243795395,0.927625834941864,0.0461907982826233,-0.145934447646141,0.340705066919327,8,47,64,41,-24,0,0,0,0,0,0,0,0
-0.0332704968750477,0.082729771733284,0.118293203413486,0.925704658031464,0.0485116243362427,-0.145076170563698,0.345934182405472,8,47,64,41,-24,0,0,0,0,0,0,0,0
-0.0334513485431671,0.0829480588436127,0.118351295590401,0.927236199378967,0.0448636002838612,-0.145225122570992,0.342242568731308,8,47,64,41,-24,0,0,0,0,0,0,0,0
-0.0334571562707424,0.0829357653856277,0.118355795741081,0.927307069301605,0.0450902692973614,-0.145010605454445,0.342111587524414,8,47,64,41,-24,0,0,0,0,0,0,0,0
-0.0195440724492073,0.0520104691386223,0.106505520641804,0.959084749221802,-0.0908079668879509,0.122404173016548,0.238595232367516,2,10,10,-20,38,0,0,0,0,0,0,0,0
-0.0195211470127106,0.0519825890660286,0.106512278318405,0.959004819393158,-0.0909429490566254,0.122575528919697,0.238777115941048,2,10,10,-20,38,0,0,0,0,0,0,0,0
-0.01952263712883,0.051979623734951,0.106506943702698,0.95896577835083,-0.0910494104027748,0.122584015130997,0.238888561725616,2,10,10,-20,38,0,0,0,0,0,0,0,0
-0.0194744765758514,0.052016731351614,0.106479480862617,0.959299206733704,-0.0911200642585754,0.121863581240177,0.237889647483826,2,10,10,-20,38,0,0,0,0,0,0,0,0
-0.019529402256012,0.0519853234291077,0.106497429311275,0.959027826786041,-0.0909408703446388,0.122581161558628,0.238682344555855,2,10,10,-20,38,0,0,0,0,0,0,0,0
-0.0194584876298904,0.0520055294036865,0.106484144926071,0.959305763244629,-0.0908565074205399,0.121972300112247,0.237908542156219,2,10,10,-20,38,0,0,0,0,0,0,0,0
-0.0195256713777781,0.0519787073135376,0.106498599052429,0.959014236927032,-0.0912152454257011,0.122650057077408,0.238596752285957,2,10,10,-20,38,0,0,0,0,0,0,0,0
-0.0195187404751778,0.0519841387867928,0.106496751308441,0.958976864814758,-0.0908570885658264,0.122746400535107,0.238834291696548,2,10,10,-20,38,0,0,0,0,0,0,0,0
-0.0195267647504807,0.0519917272031307,0.106492631137371,0.959102988243103,-0.0908209457993507,0.122495107352734,0.23847022652626,2,10,10,-20,38,0,0,0,0,0,0,0,0
-0.019530700519681,0.051985714584589,0.106504090130329,0.958995640277863,-0.0912682116031647,0.122562006115913,0.238696575164795,2,10,10,-20,38,0,0,0,0,0,0,0,0
-0.027196642011404,0.0733860805630684,0.111775599420071,0.948241293430328,-0.00780419073998928,0.0345032811164856,0.315574318170547,15,35,61,11,4,0,0,0,0,0,0,0,0
-0.0269323159009218,0.0732365474104881,0.111864268779755,0.947048425674438,-0.0144630111753941,0.0313109382987022,0.319233238697052,15,35,61,11,4,0,0,0,0,0,0,0,0
-0.0271010156720877,0.0733598545193672,0.111691571772099,0.947648227214813,-0.00873610842972994,0.0329569727182388,0.3174909055233,15,35,61,11,4,0,0,0,0,0,0,0,0
-0.0271141231060028,0.0734085887670517,0.111651033163071,0.947394490242004,-0.00797867495566607,0.0333753414452076,0.3182233273983,15,35,61,11,4,0,0,0,0,0,0,0,0
-0.0271263755857944,0.0734101757407188,0.111624017357826,0.947378873825073,-0.00828338600695133,0.032970979809761,0.318304091691971,15,35,61,11,4,0,0,0,0,0,0,0,0
-0.0271840952336788,0.0733656585216522,0.111735180020332,0.947901844978333,-0.00768742011860013,0.0339816547930241,0.31665176153183,15,35,61,11,4,0,0,0,0,0,0,0,0
-0.0271541215479374,0.0733745619654655,0.111756861209869,0.948024392127991,-0.00780511414632201,0.0336416810750961,0.31631800532341,15,35,61,11,4,0,0,0,0,0,0,0,0
-0.0271820686757565,0.0733517035841942,0.111751660704613,0.948045372962952,-0.00767291802912951,0.0340243615210056,0.316217333078384,15,35,61,11,4,0,0,0,0,0,0,0,0
-0.0271851196885109,0.0733584091067314,0.111750178039074,0.948233127593994,-0.00788972806185484,0.0342143811285496,0.315628230571747,15,35,61,11,4,0,0,0,0,0,0,0,0
