0.0809287279844284,0.139734551310539,0.106369242072105,0.991536617279053,-0.127071380615234,-0.0120265055447817,0.0237378496676683,1,37,37,0,0,0,0.0832285210490227,0.0811273530125618,0.00854962691664696,0.999997854232788,-0.000260703323874623,0.00206871866248548,0.000244316004682332
0.0813473761081696,0.139647960662842,0.106478154659271,0.991705656051636,-0.125617980957031,-0.00861351191997528,0.0258057117462158,1,37,37,0,0,0,0.0832684338092804,0.0810964554548264,0.00860347971320152,0.999996542930603,0.000448994367616251,0.00257983664050698,3.98820484406315e-05
0.0810327753424644,0.139629006385803,0.10643520206213,0.991716980934143,-0.125729337334633,-0.011665565893054,0.023529339581728,1,37,37,0,0,0,0.0834758654236794,0.0812192857265472,0.00910263136029243,0.999977946281433,-0.00562719441950321,-0.00230882060714066,0.00266036437824368
0.0813123062252998,0.139674052596092,0.106455415487289,0.991719186306,-0.125562354922295,-0.00894843600690365,0.0254405997693539,1,37,37,0,0,0,0.0835455358028412,0.0812149196863174,0.00907048955559731,0.999985933303833,-0.00443442352116108,-0.00199061771854758,0.00215528905391693
0.0813082009553909,0.139740988612175,0.106400266289711,0.991616904735565,-0.126378700137138,-0.00825290475040674,0.025617653504014,1,37,37,0,0,0,0.0835094302892685,0.0812243521213531,0.00903882272541523,0.999990463256836,-0.00377068296074867,-0.00140942982397974,0.00172144745010883
0.081270731985569,0.139719188213348,0.106418825685978,0.991598010063171,-0.126490905880928,-0.00917860958725214,0.0254803989082575,1,37,37,0,0,0,0.0832769274711609,0.0810936540365219,0.00856153108179569,0.999997735023499,-0.000178343383595347,0.00212154467590153,0.000248983415076509
0.0813488587737083,0.13967177271843,0.10638827085495,0.991712927818298,-0.125603273510933,-0.00853888411074877,0.025622921064496,1,37,37,0,0,0,0.0832854211330414,0.0810768827795982,0.00855601672083139,0.99999725818634,-0.000184995340532623,0.00230388273485005,0.000327685236698017
0.0812630355358124,0.139675602316856,0.106449246406555,0.99164491891861,-0.126117333769798,-0.00878999847918749,0.0256441924721003,1,37,37,0,0,0,0.083250381052494,0.0811130404472351,0.00857295747846365,0.999997973442078,-0.000302506028674543,0.00193137512542307,0.000454678374808282
0.081294059753418,0.139695689082146,0.106331676244736,0.991730749607086,-0.125430136919022,-0.00951420795172453,0.0254360511898994,1,37,37,0,0,0,0.0832806602120399,0.0811102613806725,0.00851318426430225,0.999997079372406,-0.000393268157495186,0.00235828827135265,0.000286876253085211
0.0813265517354012,0.139732912182808,0.106417134404182,0.991547405719757,-0.126790598034859,-0.00790001824498177,0.0263741482049227,1,37,37,0,0,0,0.0832941234111786,0.0810981243848801,0.00863525085151196,0.999997973442078,-0.00022489698312711,0.00196184916421771,0.000364001782145351
0.0812212154269218,0.137779265642166,0.108948662877083,0.992916524410248,-0.116359926760197,-0.00760265346616507,0.0227909237146378,7,38,38,0,0,0,0.0831866413354874,0.0811343640089035,0.00854935497045517,0.999997735023499,0.000313742872094736,0.00211774953640997,-0.000192671723198146
0.0809309482574463,0.137548804283142,0.109020598232746,0.992564260959625,-0.119026824831963,-0.0128272566944361,0.0220074076205492,7,38,38,0,0,0,0.083232469856739,0.0811072960495949,0.00855076126754284,0.999998092651367,-0.000129941312479787,0.00196040445007384,8.31137731438503e-05
0.0812957957386971,0.137591868638992,0.109057232737541,0.992831826210022,-0.116774156689644,-0.00730547914281487,0.0244003776460886,7,38,38,0,0,0,0.0832923352718353,0.0810602307319641,0.008588757365942,0.999998211860657,0.000197346380446106,0.0018839028198272,-8.61471780808643e-05
0.0812108144164085,0.137574598193169,0.109020091593266,0.992824137210846,-0.117141120135784,-0.00962056964635849,0.0220380127429962,7,38,38,0,0,0,0.0832367241382599,0.0810792595148087,0.00849834829568863,0.999997854232788,3.86173742299434e-05,0.00208262796513736,-0.000100300130725373
0.0809824094176292,0.137636691331863,0.109067432582378,0.99274080991745,-0.117902420461178,-0.0110087525099516,0.0210590977221727,7,38,38,0,0,0,0.0832008123397827,0.0811037570238113,0.00854702480137348,0.999998092651367,0.000121160061098635,0.00196824874728918,3.75489580619615e-05
0.0812148451805115,0.137690544128418,0.108971320092678,0.992867469787598,-0.11686609685421,-0.00939384289085865,0.0216417200863361,7,38,38,0,0,0,0.0832293406128883,0.0810881778597832,0.00852989591658115,0.999998092651367,0.00014413392636925,0.00197340524755418,1.99377482204e-05
0.0811858475208282,0.137673884630203,0.109007872641087,0.992783427238464,-0.117664903402328,-0.00902897119522095,0.021321726962924,7,38,38,0,0,0,0.0832376405596733,0.0811004787683487,0.00858441833406687,0.999998331069946,-3.65716077794787e-05,0.00184597168117762,0.000100463359558489
0.0813159048557281,0.137598484754562,0.108988620340824,0.992931604385376,-0.116118967533112,-0.00775806186720729,0.0233040805906057,7,38,38,0,0,0,0.0832530707120895,0.0810732766985893,0.00852616596966982,0.999997973442078,0.000133071167510934,0.00203698710538447,-8.1758298620116e-05
0.0812003463506699,0.137541741132736,0.109072089195251,0.992843568325043,-0.117076471447945,-0.00925260409712791,0.0216592196375132,7,38,38,0,0,0,0.0832172930240631,0.08107840269804,0.00854391790926456,0.999998092651367,0.000224743140279315,0.00194236845709383,9.51400797930546e-05
0.0811688899993896,0.137616023421288,0.109049506485462,0.992900967597961,-0.116426669061184,-0.00847607478499413,0.0228170827031136,7,38,38,0,0,0,0.0832492709159851,0.0810953080654144,0.00857486855238676,0.999998211860657,3.86123720090836e-05,0.00190643256064504,1.41348900797311e-05
0.0812157392501831,0.136473208665848,0.115474708378315,0.99390184879303,-0.109467722475529,-0.000875667668879032,0.0132402312010527,14,43,43,0,0,0,0.0836289599537849,0.0813328921794891,0.00934992451220751,0.999988198280334,-0.00242197676561773,-0.00345989991910756,0.0024225867819041
0.0812675952911377,0.136494964361191,0.115407504141331,0.993925631046295,-0.109114214777946,-0.0015562844928354,0.0142643647268414,14,43,43,0,0,0,0.0836396962404251,0.0813515111804008,0.00930032879114151,0.999987721443176,-0.00268510379828513,-0.00342352036386728,0.00239125546067953
0.0812381878495216,0.136485695838928,0.115405887365341,0.993857085704803,-0.109838560223579,-0.0010863768402487,0.0135120786726475,14,43,43,0,0,0,0.0836328119039536,0.0813344791531563,0.00934403482824564,0.999987840652466,-0.00263068429194391,-0.00339590921066701,0.0024181513581425
0.0812188684940338,0.136450588703156,0.115415260195732,0.993819773197174,-0.110064774751663,-0.00182256265543401,0.0143128205090761,14,43,43,0,0,0,0.0836311429738998,0.0813303664326668,0.00932843517512083,0.999988436698914,-0.00256436225026846,-0.00329426326788962,0.00239817588590086
0.0811852365732193,0.136451721191406,0.11547726392746,0.993865311145782,-0.109790697693825,-0.00084484665421769,0.0133070470765233,14,43,43,0,0,0,0.0836122781038284,0.0813371241092682,0.00935146491974592,0.999987602233887,-0.00252571422606707,-0.00353111675940454,0.00242779497057199
0.0812302008271217,0.136499181389809,0.115434780716896,0.993928551673889,-0.109135150909424,-0.00132385466713458,0.0139234261587262,14,43,43,0,0,0,0.0836281701922417,0.0813652724027634,0.00931218173354864,0.999987721443176,-0.00255945767275989,-0.00350479246117175,0.00240265508182347
0.0812403634190559,0.136513143777847,0.115411914885044,0.993838965892792,-0.109979286789894,-0.00104138383176178,0.0136985965073109,14,43,43,0,0,0,0.083651177585125,0.0813577324151993,0.00932695344090462,0.999988198280334,-0.00245995027944446,-0.00341647467575967,0.00241644773632288
0.0812122747302055,0.136488348245621,0.115436241030693,0.993869543075562,-0.10964197665453,-0.0015376239316538,0.0141280274838209,14,43,43,0,0,0,0.0836140960454941,0.0813497751951218,0.00932214502245188,0.999987363815308,-0.00277313683182001,-0.00345258717425168,0.00241080904379487
0.0812351554632187,0.13645701110363,0.115469209849834,0.993894398212433,-0.109530240297318,-0.000548367388546467,0.0132951885461807,14,43,43,0,0,0,0.0836134627461433,0.0813582241535187,0.00934150349348783,0.999987840652466,-0.0025550639256835,-0.00348810106515884,0.00239060958847404
0.0812604278326035,0.136459529399872,0.115428030490875,0.99385792016983,-0.109816685318947,-0.000584210618399084,0.0136543745175004,14,43,43,0,0,0,0.0836582630872726,0.0813471972942352,0.00933090876787901,0.999989032745361,-0.002322050742805,-0.00328592024743557,0.00243023037910461
0.0828536823391914,0.120984777808189,0.090805284678936,0.995981216430664,-0.0876144990324974,-0.0178664904087782,-0.00509066507220268,0,8,8,0,0,0,0.0829447284340858,0.0810019820928574,0.00821192283183336,0.999987363815308,0.00204224209301174,0.00424201833084226,-0.00176116148941219
0.0829769894480705,0.120965503156185,0.0907660499215126,0.995939612388611,-0.0882270634174347,-0.0166621766984463,-0.00653129536658525,0,8,8,0,0,0,0.0830980539321899,0.081000953912735,0.00828200113028288,0.999990582466125,0.0012226045364514,0.00398056209087372,-0.00122127321083099
0.0829493328928947,0.121077515184879,0.0907355770468712,0.995958566665649,-0.0884710252285004,-0.0150416269898415,-0.00365179940126836,0,8,8,0,0,0,0.0830979496240616,0.0809889286756516,0.00829878728836775,0.999991059303284,0.00134547241032124,0.0038609248585999,-0.00113908038474619
0.0829103589057922,0.120925255119801,0.0908176675438881,0.995957314968109,-0.088055893778801,-0.0168236196041107,-0.00568448286503553,0,8,8,0,0,0,0.0830898284912109,0.0809671506285667,0.00830075517296791,0.999991178512573,0.00122300221119076,0.00384311843663454,-0.00115706666838378
0.0830302387475967,0.120933070778847,0.0908041968941689,0.995989978313446,-0.0878327563405037,-0.0159673094749451,-0.00586469750851393,0,8,8,0,0,0,0.0831436812877655,0.0809699445962906,0.00833179801702499,0.999991178512573,0.0015192668652162,0.00380730116739869,-0.000944842933677137
0.0828934907913208,0.120942212641239,0.0908210799098015,0.995978116989136,-0.0879526287317276,-0.0160146076232195,-0.0059544974938035,0,8,8,0,0,0,0.0830876678228378,0.0809745490550995,0.00833656825125217,0.999990344047546,0.00128263456281275,0.0040147309191525,-0.00122870272025466
0.0828858241438866,0.121011458337307,0.0907183885574341,0.995923757553101,-0.0886143669486046,-0.0161802526563406,-0.00465146638453007,0,8,8,0,0,0,0.0829969421029091,0.0810494720935822,0.00836430210620165,0.999963760375977,0.00410186825320125,0.00722748972475529,-0.00187227164860815
0.0832858979701996,0.121090196073055,0.0911022424697876,0.996607542037964,-0.0816293805837631,-0.00577186234295368,-0.00876382831484079,0,8,8,0,0,0,0.0835833624005318,0.0814303532242775,0.00921840500086546,0.999997973442078,-0.00116554368287325,-0.00055415922543034,0.00158619147259742
0.083176888525486,0.121299535036087,0.0910070240497589,0.996573567390442,-0.0811238586902618,-0.00581122282892466,-0.0150475772097707,0,8,8,0,0,0,0.0836105644702911,0.0814696103334427,0.00916135776787996,0.999998450279236,-0.00110332027543336,-0.000400216697016731,0.00133801717311144
0.0831171795725822,0.121318511664867,0.0910843834280968,0.996679186820984,-0.0798805803060532,-0.00511043751612306,-0.0149535527452826,0,8,8,0,0,0,0.0835667699575424,0.0814372971653938,0.00923616718500853,0.999997735023499,-0.00107246020343155,-0.00056800153106451,0.00173936993815005
0.0829904451966286,0.12836454808712,0.109118402004242,0.995961606502533,-0.0891212821006775,0.0102514568716288,-0.00357433361932635,13,32,32,0,0,0,0.083729162812233,0.0814626291394234,0.00949308834969997,0.999967932701111,-0.004556929692626,-0.00570242060348392,0.00329598854295909
0.0830165296792984,0.128331109881401,0.109067693352699,0.995941162109375,-0.0893868133425713,0.00996246188879013,-0.0034739647526294,13,32,32,0,0,0,0.0837258398532867,0.0814543962478638,0.0094554340466857,0.999967575073242,-0.00463448511436582,-0.00569917866960168,0.00329962279647589
0.0828583985567093,0.128277137875557,0.109006956219673,0.995727777481079,-0.092121921479702,0.00621337397024035,-0.00114789116196334,13,32,32,0,0,0,0.0836767107248306,0.0814603716135025,0.00948892906308174,0.999967575073242,-0.00472185527905822,-0.00564260920509696,0.00328056537546217
0.0829960480332375,0.128330215811729,0.109093353152275,0.995921313762665,-0.0896827876567841,0.00949849188327789,-0.00274260668084025,13,32,32,0,0,0,0.0837177410721779,0.0814455151557922,0.00948442611843348,0.999968290328979,-0.00468369713053107,-0.00558449374511838,0.00322166038677096
0.0830124840140343,0.12832835316658,0.10907469689846,0.99596244096756,-0.089217334985733,0.0094159422442317,-0.00323359784670174,13,32,32,0,0,0,0.0837118625640869,0.081482470035553,0.00947748683393002,0.999968290328979,-0.00472365412861109,-0.0055932947434485,0.00315693602897227
0.0828807428479195,0.12828540802002,0.109012737870216,0.995750367641449,-0.0918373018503189,0.00670602219179273,-0.00147020223084837,13,32,32,0,0,0,0.0837066173553467,0.081436425447464,0.00947653595358133,0.9999680519104,-0.00453725783154368,-0.0056695188395679,0.00335923093371093
0.0829059556126595,0.128281876444817,0.108914993703365,0.995745480060577,-0.0919715538620949,0.00563774956390262,-0.000627176079433411,13,32,32,0,0,0,0.083736814558506,0.0814463049173355,0.00945080537348986,0.999968886375427,-0.00463801249861717,-0.00550065003335476,0.00324615905992687
0.0829938650131226,0.128312066197395,0.109023697674274,0.995912492275238,-0.0897820442914963,0.00942867342382669,-0.00294985994696617,13,32,32,0,0,0,0.0837161391973495,0.0814439654350281,0.00946133304387331,0.999967336654663,-0.00476571079343557,-0.00562057737261057,0.00332634593360126
0.0829693675041199,0.12829726934433,0.10913410782814,0.995999753475189,-0.0885360240936279,0.0113853178918362,-0.00403198739513755,13,32,32,0,0,0,0.0837051495909691,0.0814185738563538,0.00947905331850052,0.999968647956848,-0.00454636197537184,-0.0055897100828588,0.00328266248106956
0.0830122083425522,0.128300279378891,0.109068863093853,0.995948851108551,-0.089276023209095,0.0101086795330048,-0.00367304985411465,13,32,32,0,0,0,0.0837190225720406,0.0814210399985313,0.00945878773927689,0.999968886375427,-0.00453040236607194,-0.00555788120254874,0.00328775378875434
0.0835617557168007,0.122798807919025,0.0932921022176743,0.996818780899048,-0.0788803473114967,0.00306330109015107,-0.0109928240999579,1,11,11,0,0,0,0.083479180932045,0.0815274268388748,0.00920724682509899,0.999999284744263,-0.00045478212996386,-8.8550710643176e-05,0.00111101451329887
0.0836654603481293,0.122776083648205,0.0931854546070099,0.996618092060089,-0.0815205425024033,0.000891456671524793,-0.0102992933243513,1,11,11,0,0,0,0.0836065337061882,0.0814403593540192,0.00904042460024357,0.999999165534973,-0.00067910470534116,0.000160836498253047,0.00107048591598868
0.0835817009210587,0.122790023684502,0.0932907685637474,0.996819138526917,-0.0788546875119209,0.0033717539627105,-0.0110579468309879,1,11,11,0,0,0,0.0835536569356918,0.0814227387309074,0.00921312812715769,0.999997615814209,-0.000527133350260556,-0.000361238140612841,0.00210501719266176
0.0836373269557953,0.122742585837841,0.0931535437703133,0.996541321277618,-0.0824785381555557,0.000191262952284887,-0.0101382406428456,1,11,11,0,0,0,0.0836053788661957,0.0814244598150253,0.00902119092643261,0.999999284744263,-0.000693670066539198,0.000267307070316747,0.000969620072282851
0.0835867822170258,0.122816883027554,0.093315415084362,0.996853172779083,-0.0783930122852325,0.00354866706766188,-0.0112149473279715,1,11,11,0,0,0,0.0834938958287239,0.081519216299057,0.00922008696943521,0.999998688697815,-0.000538172025699168,-0.000378548313165084,0.00152784597594291
0.0836504548788071,0.12277165800333,0.0931379497051239,0.996593534946442,-0.0818269923329353,0.000661198864690959,-0.0102642364799976,1,11,11,0,0,0,0.0835756585001945,0.0814960449934006,0.00903378892689943,0.999999284744263,-0.000544052047189325,0.000280761829344556,0.00109130726195872
0.083576612174511,0.122794196009636,0.0933250263333321,0.996859312057495,-0.0783146023750305,0.00343024474568665,-0.0112546682357788,1,11,11,0,0,0,0.083532989025116,0.0814260244369507,0.00922594405710697,0.999997496604919,-0.000635560019873083,-0.000525355397257954,0.00210018712095916
0.0836501568555832,0.122763581573963,0.0931482166051865,0.996569991111755,-0.0821318626403809,0.000270438264124095,-0.010132790543139,1,11,11,0,0,0,0.0835727527737617,0.0814956501126289,0.00904388632625341,0.999999284744263,-0.000480582239106297,0.000335831689881161,0.00111432757694274
0.0835800021886826,0.122761823236942,0.0932925492525101,0.996731400489807,-0.0799877569079399,0.00275775301270187,-0.0109967142343521,1,11,11,0,0,0,0.0835488215088844,0.0814085528254509,0.00919824745506048,0.999997854232788,-0.000612708914559335,-0.000284044916043058,0.00195764005184174
0.0836366340517998,0.122763231396675,0.0931937694549561,0.996626853942871,-0.0814018175005913,0.00122353341430426,-0.0103510832414031,1,11,11,0,0,0,0.0835878923535347,0.0814449861645699,0.00908871553838253,0.999998927116394,-0.000687231658957899,6.78170472383499e-05,0.00131296180188656
0.0806092470884323,0.137564107775688,0.114563271403313,0.992755889892578,-0.117079205811024,-0.0166752710938454,0.0212197974324226,12,44,44,0,0,0,0.083212822675705,0.0811016708612442,0.00856969598680735,0.999998331069946,0.000264282600255683,0.00185169046744704,5.39191241841763e-05
0.0807094797492027,0.137574329972267,0.114616133272648,0.992713630199432,-0.117315657436848,-0.0161979999393225,0.0222329180687666,12,44,44,0,0,0,0.0831739529967308,0.081095814704895,0.00859433691948652,0.999997735023499,0.000658994598779827,0.00204157922416925,-0.000205784599529579
0.080742135643959,0.137593775987625,0.114493101835251,0.99273008108139,-0.116864442825317,-0.0175532884895802,0.0228400211781263,12,44,44,0,0,0,0.0831569582223892,0.081104539334774,0.00852488353848457,0.99999725818634,0.000558751169592142,0.00229530897922814,-0.000200776747078635
0.0807750821113586,0.13763889670372,0.114605665206909,0.992780983448029,-0.116346590220928,-0.0174033977091312,0.0233805030584335,12,44,44,0,0,0,0.0832394137978554,0.0810805037617683,0.00860006455332041,0.999998569488525,0.00030983766191639,0.0016757003031671,0.000108608575828839
0.080892451107502,0.137615770101547,0.114464685320854,0.992797315120697,-0.116725161671638,-0.0145661877468228,0.0227326769381762,12,44,44,0,0,0,0.0831856429576874,0.08110211789608,0.00852051563560963,0.999997496604919,0.000689423526637256,0.00215637939982116,-0.000172871281392872
0.0806306377053261,0.13753779232502,0.114666663110256,0.992689669132233,-0.117035403847694,-0.0187767799943686,0.0227472800761461,12,44,44,0,0,0,0.083247572183609,0.081072635948658,0.0086206216365099,0.999998450279236,-2.07072844204959e-06,0.00176477862987667,2.47926745942095e-05
0.0807790756225586,0.13758310675621,0.114502385258675,0.992838680744171,-0.116268180310726,-0.015891196206212,0.0223729945719242,12,44,44,0,0,0,0.0832390040159225,0.0810554623603821,0.00852745119482279,0.999997854232788,0.000211106947972439,0.00204530288465321,-0.000163808290380985
0.080592468380928,0.137623250484467,0.11464062333107,0.992780745029449,-0.116445116698742,-0.0181327667087317,0.0223185326904058,12,44,44,0,0,0,0.0831478014588356,0.0811125487089157,0.00857415050268173,0.999997973442078,0.000656763033475727,0.00192942563444376,-0.000132769768242724
0.0807411521673203,0.137596741318703,0.114604435861111,0.992721855640411,-0.11727049946785,-0.0161227025091648,0.0221600253134966,12,44,44,0,0,0,0.0832305923104286,0.0810694992542267,0.0086120804771781,0.999998092651367,0.000239320608670823,0.00195091334171593,3.81042445951607e-05
0.0808744728565216,0.137629896402359,0.114293955266476,0.992600858211517,-0.118801556527615,-0.0095172468572855,0.023219296708703,12,44,44,0,0,0,0.0832114368677139,0.0810864269733429,0.00856501888483763,0.999998211860657,0.000215759631828405,0.00188403192441911,-3.0929317290429e-05
0.0818968638777733,0.129872098565102,0.109028592705727,0.995273888111115,-0.0952814072370529,-0.0157201383262873,0.0102148288860917,12,32,32,0,0,0,0.0832242220640182,0.0810642093420029,0.00858079921454191,0.999998331069946,0.000241780304349959,0.0018096852581948,6.97253708494827e-05
0.0820064023137093,0.129836201667786,0.109071098268032,0.995281875133514,-0.0952498242259026,-0.016572367399931,0.00817906577140093,12,32,32,0,0,0,0.0832638666033745,0.0810769349336624,0.00856741983443499,0.999998331069946,0.000335571210598573,0.00182326231151819,1.62238666234771e-05
0.0818759799003601,0.12990215420723,0.109021998941898,0.995199799537659,-0.0959384888410568,-0.0161991603672504,0.0105206249281764,12,32,32,0,0,0,0.0832337737083435,0.0810868218541145,0.00856242049485445,0.999998331069946,0.0004083042149432,0.00179682625457644,8.17907566670328e-05
0.0818612203001976,0.129906594753265,0.108990259468555,0.994942247867584,-0.0982377305626869,-0.0177668239921331,0.0111175086349249,12,32,32,0,0,0,0.0832100212574005,0.0811057239770889,0.00852921605110168,0.999998092651367,0.000409048341680318,0.00189571327064186,3.00130795949372e-05
0.0820520147681236,0.12986809015274,0.109100162982941,0.995262384414673,-0.0954911038279533,-0.0158019326627254,0.0091962618753314,12,32,32,0,0,0,0.083258219063282,0.0810678899288177,0.00859313644468784,0.999998211860657,0.000395217852201313,0.00184854562394321,5.70238989894278e-05
0.0819716155529022,0.12991963326931,0.108935341238976,0.995117902755737,-0.0966471880674362,-0.0167184248566628,0.0109685501083732,12,32,32,0,0,0,0.0832295939326286,0.081110343337059,0.00854559801518917,0.999998092651367,0.000156366368173622,0.00195275340229273,0.000181326875463128
0.0819601565599442,0.129857674241066,0.109190911054611,0.995099604129791,-0.0971761718392372,-0.0159913580864668,0.00882930681109428,12,32,32,0,0,0,0.0832551941275597,0.0810555294156075,0.0086303474381566,0.999998450279236,0.000298569269943982,0.0017167542828247,0.000169805018231273
0.0819949358701706,0.129905641078949,0.108914792537689,0.995247900485992,-0.095391534268856,-0.0161959603428841,0.0109467338770628,12,32,32,0,0,0,0.0832165628671646,0.0810969322919846,0.00849931593984365,0.999997735023499,0.000403010897571221,0.00207624770700932,8.42187182570342e-06
0.0819702968001366,0.129870384931564,0.109146848320961,0.995164275169373,-0.0964481085538864,-0.0166146904230118,0.00835608225315809,12,32,32,0,0,0,0.0832312405109406,0.0810756683349609,0.00859220884740353,0.999998450279236,0.000415925867855549,0.00172171287704259,7.00988239259459e-05
0.0820463299751282,0.1298608481884,0.109001316130161,0.995292067527771,-0.0949966683983803,-0.0163365844637156,0.0101265655830503,12,32,32,0,0,0,0.0832216516137123,0.0810767188668251,0.00852993130683899,0.999997854232788,0.000448002101620659,0.00201606727205217,-7.85830779932439e-05
0.0831615179777145,0.117356032133102,0.0907662957906723,0.996517896652222,-0.081961490213871,-0.0110156070441008,-0.0106333354488015,4,6,6,0,0,0,0.0835458114743233,0.0814793556928635,0.0092049241065979,0.999998331069946,-0.000546588911674917,-0.000600640836637467,0.00163451570551842
0.0831758752465248,0.11741478741169,0.0908716171979904,0.996732234954834,-0.0792774856090546,-0.0138946902006865,-0.00685447454452515,4,6,6,0,0,0,0.0835579559206963,0.0814497992396355,0.00921823084354401,0.999998092651367,-0.000747292535379529,-0.000933928822632879,0.00157004653010517
